; @ICARO-PRO v1.0
; @FRAMES 94
; @GRID 128x96
; @GENERATED 2026-05-04T18:11:05.862Z
;
; @CLIP id=1 start=1 len=94 collapsed=false
PNT 100 54 1 1 4
PNT 123 54 1 1 3
PNT 4 55 1 1 3
PNT 21 55 1 1 5
PNT 28 55 1 1 5
PNT 99 55 1 1 4
PNT 101 55 1 1 4
PNT 123 55 1 1 3
PNT 4 56 1 1 3
PNT 20 56 1 1 5
PNT 29 56 1 1 5
PNT 97 56 2 1 4
PNT 102 56 2 1 4
PNT 123 56 1 1 3
PNT 4 57 1 1 3
PNT 19 57 1 1 5
PNT 30 57 1 1 5
PNT 96 57 1 1 4
PNT 104 57 1 1 4
PNT 123 57 1 1 3
PNT 4 58 1 1 3
PNT 18 58 1 1 5
PNT 19 58 12 1 4
PNT 31 58 1 1 5
PNT 95 58 1 1 4
PNT 105 58 1 1 4
PNT 123 58 1 1 3
PNT 4 59 1 1 3
PNT 18 59 13 1 4
PNT 93 59 2 1 4
PNT 106 59 2 1 4
PNT 123 59 1 1 3
PNT 4 60 1 1 3
PNT 18 60 13 1 4
PNT 92 60 1 1 4
PNT 108 60 1 1 4
PNT 123 60 1 1 3
PNT 4 61 1 1 3
PNT 18 61 13 1 4
PNT 46 61 8 1 2
PNT 54 61 2 1 3
PNT 56 61 43 1 2
PNT 99 61 10 1 3
PNT 109 61 1 1 4
PNT 123 61 1 1 3
PNT 4 62 1 1 3
PNT 18 62 13 1 4
PNT 46 62 4 1 2
PNT 50 62 4 1 3
PNT 54 62 13 1 2
PNT 67 62 3 1 3
PNT 70 62 11 1 2
PNT 81 62 3 1 3
PNT 84 62 15 1 2
PNT 99 62 10 1 3
PNT 123 62 1 1 3
PNT 4 63 1 1 3
PNT 18 63 13 1 4
PNT 46 63 4 1 3
PNT 50 63 13 1 2
PNT 63 63 4 1 3
PNT 67 63 10 1 2
PNT 77 63 4 1 3
PNT 81 63 18 1 2
PNT 99 63 10 1 3
PNT 123 63 1 1 3
PNT 4 64 1 1 3
PNT 18 64 13 1 4
PNT 44 64 2 1 3
PNT 46 64 13 1 2
PNT 59 64 4 1 3
PNT 63 64 10 1 2
PNT 73 64 4 1 3
PNT 77 64 22 1 2
PNT 99 64 10 1 3
PNT 123 64 1 1 3
PNT 0 65 4 1 1
PNT 4 65 1 1 3
PNT 5 65 13 1 1
PNT 18 65 13 1 4
PNT 31 65 25 1 1
PNT 56 65 3 1 3
PNT 59 65 11 1 1
PNT 70 65 3 1 3
PNT 73 65 18 1 1
PNT 91 65 18 1 3
PNT 109 65 14 1 1
PNT 123 65 1 1 3
PNT 124 65 4 1 1
PNT 0 66 4 1 1
PNT 4 66 1 1 3
PNT 5 66 13 1 1
PNT 18 66 13 1 4
PNT 31 66 60 1 1
PNT 91 66 18 1 3
PNT 109 66 14 1 1
PNT 123 66 1 1 3
PNT 124 66 4 1 1
PNT 0 67 4 1 1
PNT 4 67 1 1 3
PNT 5 67 7 1 1
PNT 12 67 32 1 3
PNT 44 67 47 1 1
PNT 91 67 18 1 3
PNT 109 67 14 1 1
PNT 123 67 1 1 3
PNT 124 67 4 1 1
PNT 0 68 4 1 1
PNT 4 68 1 1 3
PNT 5 68 7 1 1
PNT 12 68 32 1 3
PNT 44 68 47 1 1
PNT 91 68 18 1 3
PNT 109 68 14 1 1
PNT 123 68 1 1 3
PNT 124 68 4 1 1
PNT 0 69 4 1 1
PNT 4 69 1 1 3
PNT 5 69 7 1 1
PNT 12 69 32 1 3
PNT 44 69 32 1 1
PNT 76 69 41 1 2
PNT 117 69 6 1 1
PNT 123 69 1 1 3
PNT 124 69 4 1 1
PNT 0 70 4 1 1
PNT 4 70 1 1 3
PNT 5 70 7 1 1
PNT 12 70 32 1 3
PNT 44 70 32 1 1
PNT 76 70 41 1 2
PNT 117 70 6 1 1
PNT 123 70 1 1 3
PNT 124 70 4 1 1
PNT 0 71 4 1 1
PNT 4 71 1 1 3
PNT 5 71 7 1 1
PNT 12 71 32 1 3
PNT 44 71 32 1 1
PNT 76 71 41 1 2
PNT 117 71 6 1 1
PNT 123 71 1 1 3
PNT 124 71 4 1 1
PNT 0 72 4 1 2
PNT 4 72 1 1 3
PNT 5 72 7 1 2
PNT 12 72 32 1 3
PNT 44 72 79 1 2
PNT 123 72 1 1 3
PNT 124 72 4 1 2
PNT 0 73 4 1 2
PNT 4 73 1 1 3
PNT 5 73 7 1 2
PNT 12 73 32 1 3
PNT 44 73 79 1 2
PNT 123 73 1 1 3
PNT 124 73 4 1 2
PNT 0 74 4 1 2
PNT 4 74 1 1 3
PNT 5 74 118 1 2
PNT 123 74 1 1 3
PNT 124 74 4 1 2
PNT 0 75 4 1 2
PNT 4 75 1 1 3
PNT 5 75 118 1 2
PNT 123 75 1 1 3
PNT 124 75 4 1 2
PNT 0 76 4 1 2
PNT 4 76 1 1 3
PNT 5 76 118 1 2
PNT 123 76 1 1 3
PNT 124 76 4 1 2
PNT 0 77 4 1 2
PNT 4 77 1 1 3
PNT 5 77 118 1 2
PNT 123 77 1 1 3
PNT 124 77 4 1 2
PNT 0 78 4 1 2
PNT 4 78 1 1 3
PNT 5 78 118 1 2
PNT 123 78 1 1 3
PNT 124 78 4 1 2
PNT 0 79 4 1 2
PNT 4 79 1 1 3
PNT 5 79 118 1 2
PNT 123 79 1 1 3
PNT 124 79 4 1 2
PNT 0 80 4 1 2
PNT 4 80 1 1 3
PNT 5 80 118 1 2
PNT 123 80 1 1 3
PNT 124 80 4 1 2
PNT 0 81 4 1 2
PNT 4 81 1 1 3
PNT 5 81 118 1 2
PNT 123 81 1 1 3
PNT 124 81 4 1 2
PNT 0 82 4 1 2
PNT 4 82 1 1 3
PNT 5 82 3 1 2
PNT 8 82 11 1 4
PNT 19 82 90 1 2
PNT 109 82 11 1 4
PNT 120 82 3 1 2
PNT 123 82 1 1 3
PNT 124 82 4 1 2
PNT 0 83 4 1 2
PNT 4 83 1 1 3
PNT 5 83 3 1 2
PNT 8 83 11 1 4
PNT 19 83 90 1 2
PNT 109 83 11 1 4
PNT 120 83 3 1 2
PNT 123 83 1 1 3
PNT 124 83 4 1 2
PNT 0 84 4 1 2
PNT 4 84 1 1 3
PNT 5 84 3 1 2
PNT 8 84 11 1 4
PNT 19 84 90 1 2
PNT 109 84 11 1 4
PNT 120 84 3 1 2
PNT 123 84 1 1 3
PNT 124 84 4 1 2
PNT 0 85 4 1 2
PNT 4 85 1 1 3
PNT 5 85 118 1 2
PNT 123 85 1 1 3
PNT 124 85 4 1 2
PNT 0 86 4 1 2
PNT 4 86 1 1 3
PNT 5 86 118 1 2
PNT 123 86 1 1 3
PNT 124 86 4 1 2
PNT 0 87 4 1 2
PNT 4 87 1 1 3
PNT 5 87 118 1 2
PNT 123 87 1 1 3
PNT 124 87 4 1 2
PNT 0 88 3 1 2
PNT 3 88 122 1 3
PNT 125 88 3 1 2
PNT 0 89 128 1 2
PNT 0 90 128 1 2
PNT 0 91 128 1 2
PNT 0 92 128 1 2
PNT 0 93 128 1 2
PNT 0 94 128 1 2
PNT 0 95 128 1 2
REC 1
C FRAME 2
CLR 0
PNT 2 6 124 1 1
PNT 2 7 124 1 1
PNT 4 8 120 1 3
PNT 4 9 1 1 3
PNT 5 9 118 1 1
PNT 123 9 1 1 3
PNT 4 10 1 1 3
PNT 5 10 118 1 1
PNT 123 10 1 1 3
PNT 4 11 1 1 3
PNT 7 11 12 1 4
PNT 109 11 12 1 4
PNT 123 11 1 1 3
PNT 4 12 1 1 3
PNT 7 12 12 1 4
PNT 109 12 12 1 4
PNT 123 12 1 1 3
PNT 4 13 1 1 3
PNT 7 13 12 1 4
PNT 109 13 12 1 4
PNT 123 13 1 1 3
PNT 4 14 1 1 3
PNT 123 14 1 1 3
PNT 4 15 1 1 3
PNT 123 15 1 1 3
PNT 4 16 1 1 3
PNT 123 16 1 1 3
PNT 4 17 1 1 3
PNT 123 17 1 1 3
PNT 4 18 1 1 3
PNT 123 18 1 1 3
PNT 4 19 1 1 3
PNT 123 19 1 1 3
PNT 4 20 1 1 3
PNT 123 20 1 1 3
PNT 4 21 1 1 3
PNT 123 21 1 1 3
PNT 4 22 1 1 3
PNT 123 22 1 1 3
PNT 4 23 1 1 3
PNT 123 23 1 1 3
PNT 4 24 1 1 3
PNT 123 24 1 1 3
PNT 4 25 1 1 3
PNT 123 25 1 1 3
PNT 4 26 1 1 3
PNT 123 26 1 1 3
PNT 4 27 1 1 3
PNT 123 27 1 1 3
PNT 4 28 1 1 3
PNT 123 28 1 1 3
PNT 4 29 1 1 3
PNT 123 29 1 1 3
PNT 4 30 1 1 3
PNT 35 30 5 1 6
PNT 89 30 5 1 6
PNT 123 30 1 1 3
PNT 4 31 1 1 3
PNT 35 31 5 1 6
PNT 89 31 5 1 6
PNT 123 31 1 1 3
PNT 4 32 1 1 3
PNT 35 32 5 1 6
PNT 89 32 5 1 6
PNT 123 32 1 1 3
PNT 4 33 1 1 3
PNT 35 33 5 1 6
PNT 89 33 5 1 6
PNT 123 33 1 1 3
PNT 4 34 1 1 3
PNT 35 34 5 1 6
PNT 89 34 5 1 6
PNT 123 34 1 1 3
PNT 4 35 1 1 3
PNT 34 35 7 1 4
PNT 88 35 7 1 4
PNT 123 35 1 1 3
PNT 4 36 1 1 3
PNT 34 36 7 1 4
PNT 88 36 7 1 4
PNT 123 36 1 1 3
PNT 4 37 1 1 3
PNT 34 37 7 1 4
PNT 88 37 7 1 4
PNT 123 37 1 1 3
PNT 4 38 1 1 3
PNT 31 38 10 1 4
PNT 88 38 10 1 4
PNT 123 38 1 1 3
PNT 4 39 1 1 3
PNT 31 39 10 1 4
PNT 88 39 10 1 4
PNT 123 39 1 1 3
PNT 4 40 1 1 3
PNT 31 40 10 1 4
PNT 88 40 10 1 4
PNT 123 40 1 1 3
PNT 4 41 1 1 3
PNT 31 41 10 1 4
PNT 88 41 10 1 4
PNT 123 41 1 1 3
PNT 4 42 1 1 3
PNT 31 42 10 1 4
PNT 88 42 10 1 4
PNT 123 42 1 1 3
PNT 4 43 1 1 3
PNT 31 43 10 1 4
PNT 88 43 10 1 4
PNT 123 43 1 1 3
PNT 4 44 1 1 3
PNT 31 44 3 1 4
PNT 95 44 3 1 4
PNT 123 44 1 1 3
PNT 4 45 1 1 3
PNT 31 45 3 1 4
PNT 95 45 3 1 4
PNT 123 45 1 1 3
PNT 4 46 1 1 3
PNT 31 46 3 1 4
PNT 95 46 3 1 4
PNT 123 46 1 1 3
PNT 4 47 1 1 3
PNT 31 47 3 1 4
PNT 95 47 3 1 4
PNT 123 47 1 1 3
PNT 4 48 1 1 3
PNT 31 48 3 1 4
PNT 95 48 3 1 4
PNT 123 48 1 1 3
PNT 4 49 1 1 3
PNT 31 49 3 1 4
PNT 95 49 3 1 4
PNT 123 49 1 1 3
PNT 4 50 1 1 3
PNT 31 50 3 1 4
PNT 95 50 3 1 4
PNT 123 50 1 1 3
PNT 4 51 1 1 3
PNT 24 51 1 1 5
PNT 31 51 3 1 4
PNT 95 51 3 1 4
PNT 123 51 1 1 3
PNT 4 52 1 1 3
PNT 23 52 1 1 5
PNT 25 52 1 1 5
PNT 123 52 1 1 3
PNT 4 53 1 1 3
PNT 22 53 1 1 5
PNT 26 53 1 1 5
PNT 123 53 1 1 3
PNT 4 54 1 1 3
PNT 21 54 1 1 5
PNT 27 54 1 1 5
PNT 100 54 1 1 4
PNT 123 54 1 1 3
PNT 4 55 1 1 3
PNT 21 55 1 1 5
PNT 28 55 1 1 5
PNT 99 55 1 1 4
PNT 101 55 1 1 4
PNT 123 55 1 1 3
PNT 4 56 1 1 3
PNT 20 56 1 1 5
PNT 29 56 1 1 5
PNT 97 56 2 1 4
PNT 102 56 2 1 4
PNT 123 56 1 1 3
PNT 4 57 1 1 3
PNT 19 57 1 1 5
PNT 30 57 1 1 5
PNT 96 57 1 1 4
PNT 104 57 1 1 4
PNT 123 57 1 1 3
PNT 4 58 1 1 3
PNT 18 58 1 1 5
PNT 19 58 12 1 4
PNT 31 58 1 1 5
PNT 95 58 1 1 4
PNT 105 58 1 1 4
PNT 123 58 1 1 3
PNT 4 59 1 1 3
PNT 18 59 13 1 4
PNT 93 59 2 1 4
PNT 106 59 2 1 4
PNT 123 59 1 1 3
PNT 4 60 1 1 3
PNT 18 60 13 1 4
PNT 92 60 1 1 4
PNT 108 60 1 1 4
PNT 123 60 1 1 3
PNT 4 61 1 1 3
PNT 18 61 13 1 4
PNT 46 61 8 1 2
PNT 54 61 2 1 3
PNT 56 61 43 1 2
PNT 99 61 10 1 3
PNT 109 61 1 1 4
PNT 123 61 1 1 3
PNT 4 62 1 1 3
PNT 18 62 13 1 4
PNT 46 62 4 1 2
PNT 50 62 4 1 3
PNT 54 62 13 1 2
PNT 67 62 3 1 3
PNT 70 62 11 1 2
PNT 81 62 3 1 3
PNT 84 62 15 1 2
PNT 99 62 10 1 3
PNT 123 62 1 1 3
PNT 4 63 1 1 3
PNT 18 63 13 1 4
PNT 46 63 4 1 3
PNT 50 63 13 1 2
PNT 63 63 4 1 3
PNT 67 63 10 1 2
PNT 77 63 4 1 3
PNT 81 63 18 1 2
PNT 99 63 10 1 3
PNT 123 63 1 1 3
PNT 4 64 1 1 3
PNT 18 64 13 1 4
PNT 44 64 2 1 3
PNT 46 64 13 1 2
PNT 59 64 4 1 3
PNT 63 64 10 1 2
PNT 73 64 4 1 3
PNT 77 64 22 1 2
PNT 99 64 10 1 3
PNT 123 64 1 1 3
PNT 0 65 4 1 1
PNT 4 65 1 1 3
PNT 5 65 13 1 1
PNT 18 65 13 1 4
PNT 31 65 25 1 1
PNT 56 65 3 1 3
PNT 59 65 11 1 1
PNT 70 65 3 1 3
PNT 73 65 18 1 1
PNT 91 65 18 1 3
PNT 109 65 14 1 1
PNT 123 65 1 1 3
PNT 124 65 4 1 1
PNT 0 66 4 1 1
PNT 4 66 1 1 3
PNT 5 66 13 1 1
PNT 18 66 13 1 4
PNT 31 66 60 1 1
PNT 91 66 18 1 3
PNT 109 66 14 1 1
PNT 123 66 1 1 3
PNT 124 66 4 1 1
PNT 0 67 4 1 1
PNT 4 67 1 1 3
PNT 5 67 7 1 1
PNT 12 67 32 1 3
PNT 44 67 47 1 1
PNT 91 67 18 1 3
PNT 109 67 14 1 1
PNT 123 67 1 1 3
PNT 124 67 4 1 1
PNT 0 68 4 1 1
PNT 4 68 1 1 3
PNT 5 68 7 1 1
PNT 12 68 32 1 3
PNT 44 68 47 1 1
PNT 91 68 18 1 3
PNT 109 68 14 1 1
PNT 123 68 1 1 3
PNT 124 68 4 1 1
PNT 0 69 4 1 1
PNT 4 69 1 1 3
PNT 5 69 7 1 1
PNT 12 69 32 1 3
PNT 44 69 32 1 1
PNT 76 69 41 1 2
PNT 117 69 6 1 1
PNT 123 69 1 1 3
PNT 124 69 4 1 1
PNT 0 70 4 1 1
PNT 4 70 1 1 3
PNT 5 70 7 1 1
PNT 12 70 32 1 3
PNT 44 70 32 1 1
PNT 76 70 41 1 2
PNT 117 70 6 1 1
PNT 123 70 1 1 3
PNT 124 70 4 1 1
PNT 0 71 4 1 1
PNT 4 71 1 1 3
PNT 5 71 7 1 1
PNT 12 71 32 1 3
PNT 44 71 32 1 1
PNT 76 71 41 1 2
PNT 117 71 6 1 1
PNT 123 71 1 1 3
PNT 124 71 4 1 1
PNT 0 72 4 1 2
PNT 4 72 1 1 3
PNT 5 72 7 1 2
PNT 12 72 32 1 3
PNT 44 72 79 1 2
PNT 123 72 1 1 3
PNT 124 72 4 1 2
PNT 0 73 4 1 2
PNT 4 73 1 1 3
PNT 5 73 7 1 2
PNT 12 73 32 1 3
PNT 44 73 79 1 2
PNT 123 73 1 1 3
PNT 124 73 4 1 2
PNT 0 74 4 1 2
PNT 4 74 1 1 3
PNT 5 74 118 1 2
PNT 123 74 1 1 3
PNT 124 74 4 1 2
PNT 0 75 4 1 2
PNT 4 75 1 1 3
PNT 5 75 118 1 2
PNT 123 75 1 1 3
PNT 124 75 4 1 2
PNT 0 76 4 1 2
PNT 4 76 1 1 3
PNT 5 76 118 1 2
PNT 123 76 1 1 3
PNT 124 76 4 1 2
PNT 0 77 4 1 2
PNT 4 77 1 1 3
PNT 5 77 118 1 2
PNT 123 77 1 1 3
PNT 124 77 4 1 2
PNT 0 78 4 1 2
PNT 4 78 1 1 3
PNT 5 78 118 1 2
PNT 123 78 1 1 3
PNT 124 78 4 1 2
PNT 0 79 4 1 2
PNT 4 79 1 1 3
PNT 5 79 118 1 2
PNT 123 79 1 1 3
PNT 124 79 4 1 2
PNT 0 80 4 1 2
PNT 4 80 1 1 3
PNT 5 80 118 1 2
PNT 123 80 1 1 3
PNT 124 80 4 1 2
PNT 0 81 4 1 2
PNT 4 81 1 1 3
PNT 5 81 118 1 2
PNT 123 81 1 1 3
PNT 124 81 4 1 2
PNT 0 82 4 1 2
PNT 4 82 1 1 3
PNT 5 82 3 1 2
PNT 8 82 11 1 4
PNT 19 82 90 1 2
PNT 109 82 11 1 4
PNT 120 82 3 1 2
PNT 123 82 1 1 3
PNT 124 82 4 1 2
PNT 0 83 4 1 2
PNT 4 83 1 1 3
PNT 5 83 3 1 2
PNT 8 83 11 1 4
PNT 19 83 90 1 2
PNT 109 83 11 1 4
PNT 120 83 3 1 2
PNT 123 83 1 1 3
PNT 124 83 4 1 2
PNT 0 84 4 1 2
PNT 4 84 1 1 3
PNT 5 84 3 1 2
PNT 8 84 11 1 4
PNT 19 84 90 1 2
PNT 109 84 11 1 4
PNT 120 84 3 1 2
PNT 123 84 1 1 3
PNT 124 84 4 1 2
PNT 0 85 4 1 2
PNT 4 85 1 1 3
PNT 5 85 118 1 2
PNT 123 85 1 1 3
PNT 124 85 4 1 2
PNT 0 86 4 1 2
PNT 4 86 1 1 3
PNT 5 86 118 1 2
PNT 123 86 1 1 3
PNT 124 86 4 1 2
PNT 0 87 4 1 2
PNT 4 87 1 1 3
PNT 5 87 118 1 2
PNT 123 87 1 1 3
PNT 124 87 4 1 2
PNT 0 88 3 1 2
PNT 3 88 122 1 3
PNT 125 88 3 1 2
PNT 0 89 128 1 2
PNT 0 90 128 1 2
PNT 0 91 128 1 2
PNT 0 92 128 1 2
PNT 0 93 128 1 2
PNT 0 94 128 1 2
PNT 0 95 128 1 2
REC 1
C FRAME 3
CLR 0
PNT 2 6 124 1 1
PNT 2 7 124 1 1
PNT 4 8 120 1 3
PNT 4 9 1 1 3
PNT 5 9 118 1 1
PNT 123 9 1 1 3
PNT 4 10 1 1 3
PNT 5 10 118 1 1
PNT 123 10 1 1 3
PNT 4 11 1 1 3
PNT 7 11 12 1 4
PNT 109 11 12 1 4
PNT 123 11 1 1 3
PNT 4 12 1 1 3
PNT 7 12 12 1 4
PNT 109 12 12 1 4
PNT 123 12 1 1 3
PNT 4 13 1 1 3
PNT 7 13 12 1 4
PNT 109 13 12 1 4
PNT 123 13 1 1 3
PNT 4 14 1 1 3
PNT 123 14 1 1 3
PNT 4 15 1 1 3
PNT 123 15 1 1 3
PNT 4 16 1 1 3
PNT 123 16 1 1 3
PNT 4 17 1 1 3
PNT 123 17 1 1 3
PNT 4 18 1 1 3
PNT 123 18 1 1 3
PNT 4 19 1 1 3
PNT 123 19 1 1 3
PNT 4 20 1 1 3
PNT 123 20 1 1 3
PNT 4 21 1 1 3
PNT 123 21 1 1 3
PNT 4 22 1 1 3
PNT 123 22 1 1 3
PNT 4 23 1 1 3
PNT 123 23 1 1 3
PNT 4 24 1 1 3
PNT 123 24 1 1 3
PNT 4 25 1 1 3
PNT 123 25 1 1 3
PNT 4 26 1 1 3
PNT 123 26 1 1 3
PNT 4 27 1 1 3
PNT 123 27 1 1 3
PNT 4 28 1 1 3
PNT 123 28 1 1 3
PNT 4 29 1 1 3
PNT 123 29 1 1 3
PNT 4 30 1 1 3
PNT 35 30 5 1 6
PNT 89 30 5 1 6
PNT 123 30 1 1 3
PNT 4 31 1 1 3
PNT 35 31 5 1 6
PNT 89 31 5 1 6
PNT 123 31 1 1 3
PNT 4 32 1 1 3
PNT 35 32 5 1 6
PNT 89 32 5 1 6
PNT 123 32 1 1 3
PNT 4 33 1 1 3
PNT 35 33 5 1 6
PNT 89 33 5 1 6
PNT 123 33 1 1 3
PNT 4 34 1 1 3
PNT 35 34 5 1 6
PNT 89 34 5 1 6
PNT 123 34 1 1 3
PNT 4 35 1 1 3
PNT 34 35 7 1 4
PNT 88 35 7 1 4
PNT 123 35 1 1 3
PNT 4 36 1 1 3
PNT 34 36 7 1 4
PNT 88 36 7 1 4
PNT 123 36 1 1 3
PNT 4 37 1 1 3
PNT 34 37 7 1 4
PNT 88 37 7 1 4
PNT 123 37 1 1 3
PNT 4 38 1 1 3
PNT 31 38 10 1 4
PNT 88 38 10 1 4
PNT 123 38 1 1 3
PNT 4 39 1 1 3
PNT 31 39 10 1 4
PNT 88 39 10 1 4
PNT 123 39 1 1 3
PNT 4 40 1 1 3
PNT 31 40 10 1 4
PNT 88 40 10 1 4
PNT 123 40 1 1 3
PNT 4 41 1 1 3
PNT 31 41 10 1 4
PNT 88 41 10 1 4
PNT 123 41 1 1 3
PNT 4 42 1 1 3
PNT 31 42 10 1 4
PNT 88 42 10 1 4
PNT 123 42 1 1 3
PNT 4 43 1 1 3
PNT 31 43 10 1 4
PNT 88 43 10 1 4
PNT 123 43 1 1 3
PNT 4 44 1 1 3
PNT 31 44 3 1 4
PNT 95 44 3 1 4
PNT 123 44 1 1 3
PNT 4 45 1 1 3
PNT 31 45 3 1 4
PNT 95 45 3 1 4
PNT 123 45 1 1 3
PNT 4 46 1 1 3
PNT 31 46 3 1 4
PNT 95 46 3 1 4
PNT 123 46 1 1 3
PNT 4 47 1 1 3
PNT 31 47 3 1 4
PNT 95 47 3 1 4
PNT 123 47 1 1 3
PNT 4 48 1 1 3
PNT 31 48 3 1 4
PNT 95 48 3 1 4
PNT 123 48 1 1 3
PNT 4 49 1 1 3
PNT 31 49 3 1 4
PNT 95 49 3 1 4
PNT 123 49 1 1 3
PNT 4 50 1 1 3
PNT 31 50 3 1 4
PNT 95 50 3 1 4
PNT 123 50 1 1 3
PNT 4 51 1 1 3
PNT 24 51 1 1 5
PNT 31 51 3 1 4
PNT 95 51 3 1 4
PNT 123 51 1 1 3
PNT 4 52 1 1 3
PNT 23 52 1 1 5
PNT 25 52 1 1 5
PNT 123 52 1 1 3
PNT 4 53 1 1 3
PNT 22 53 1 1 5
PNT 26 53 1 1 5
PNT 123 53 1 1 3
PNT 4 54 1 1 3
PNT 21 54 1 1 5
PNT 27 54 1 1 5
PNT 100 54 1 1 4
PNT 123 54 1 1 3
PNT 4 55 1 1 3
PNT 21 55 1 1 5
PNT 28 55 1 1 5
PNT 99 55 1 1 4
PNT 101 55 1 1 4
PNT 123 55 1 1 3
PNT 4 56 1 1 3
PNT 20 56 1 1 5
PNT 29 56 1 1 5
PNT 97 56 2 1 4
PNT 102 56 2 1 4
PNT 123 56 1 1 3
PNT 4 57 1 1 3
PNT 19 57 1 1 5
PNT 30 57 1 1 5
PNT 96 57 1 1 4
PNT 104 57 1 1 4
PNT 123 57 1 1 3
PNT 4 58 1 1 3
PNT 18 58 1 1 5
PNT 19 58 12 1 4
PNT 31 58 1 1 5
PNT 95 58 1 1 4
PNT 105 58 1 1 4
PNT 123 58 1 1 3
PNT 4 59 1 1 3
PNT 18 59 13 1 4
PNT 93 59 2 1 4
PNT 106 59 2 1 4
PNT 123 59 1 1 3
PNT 4 60 1 1 3
PNT 18 60 13 1 4
PNT 92 60 1 1 4
PNT 108 60 1 1 4
PNT 123 60 1 1 3
PNT 4 61 1 1 3
PNT 18 61 13 1 4
PNT 46 61 8 1 2
PNT 54 61 2 1 3
PNT 56 61 43 1 2
PNT 99 61 10 1 3
PNT 109 61 1 1 4
PNT 123 61 1 1 3
PNT 4 62 1 1 3
PNT 18 62 13 1 4
PNT 46 62 4 1 2
PNT 50 62 4 1 3
PNT 54 62 13 1 2
PNT 67 62 3 1 3
PNT 70 62 11 1 2
PNT 81 62 3 1 3
PNT 84 62 15 1 2
PNT 99 62 10 1 3
PNT 123 62 1 1 3
PNT 4 63 1 1 3
PNT 18 63 13 1 4
PNT 46 63 4 1 3
PNT 50 63 13 1 2
PNT 63 63 4 1 3
PNT 67 63 10 1 2
PNT 77 63 4 1 3
PNT 81 63 18 1 2
PNT 99 63 10 1 3
PNT 123 63 1 1 3
PNT 4 64 1 1 3
PNT 18 64 13 1 4
PNT 44 64 2 1 3
PNT 46 64 13 1 2
PNT 59 64 4 1 3
PNT 63 64 10 1 2
PNT 73 64 4 1 3
PNT 77 64 22 1 2
PNT 99 64 10 1 3
PNT 123 64 1 1 3
PNT 0 65 4 1 1
PNT 4 65 1 1 3
PNT 5 65 13 1 1
PNT 18 65 13 1 4
PNT 31 65 25 1 1
PNT 56 65 3 1 3
PNT 59 65 11 1 1
PNT 70 65 3 1 3
PNT 73 65 18 1 1
PNT 91 65 18 1 3
PNT 109 65 14 1 1
PNT 123 65 1 1 3
PNT 124 65 4 1 1
PNT 0 66 4 1 1
PNT 4 66 1 1 3
PNT 5 66 13 1 1
PNT 18 66 13 1 4
PNT 31 66 60 1 1
PNT 91 66 18 1 3
PNT 109 66 14 1 1
PNT 123 66 1 1 3
PNT 124 66 4 1 1
PNT 0 67 4 1 1
PNT 4 67 1 1 3
PNT 5 67 7 1 1
PNT 12 67 32 1 3
PNT 44 67 47 1 1
PNT 91 67 18 1 3
PNT 109 67 14 1 1
PNT 123 67 1 1 3
PNT 124 67 4 1 1
PNT 0 68 4 1 1
PNT 4 68 1 1 3
PNT 5 68 7 1 1
PNT 12 68 32 1 3
PNT 44 68 47 1 1
PNT 91 68 18 1 3
PNT 109 68 14 1 1
PNT 123 68 1 1 3
PNT 124 68 4 1 1
PNT 0 69 4 1 1
PNT 4 69 1 1 3
PNT 5 69 7 1 1
PNT 12 69 32 1 3
PNT 44 69 32 1 1
PNT 76 69 41 1 2
PNT 117 69 6 1 1
PNT 123 69 1 1 3
PNT 124 69 4 1 1
PNT 0 70 4 1 1
PNT 4 70 1 1 3
PNT 5 70 7 1 1
PNT 12 70 32 1 3
PNT 44 70 32 1 1
PNT 76 70 41 1 2
PNT 117 70 6 1 1
PNT 123 70 1 1 3
PNT 124 70 4 1 1
PNT 0 71 4 1 1
PNT 4 71 1 1 3
PNT 5 71 7 1 1
PNT 12 71 32 1 3
PNT 44 71 32 1 1
PNT 76 71 41 1 2
PNT 117 71 6 1 1
PNT 123 71 1 1 3
PNT 124 71 4 1 1
PNT 0 72 4 1 2
PNT 4 72 1 1 3
PNT 5 72 7 1 2
PNT 12 72 32 1 3
PNT 44 72 79 1 2
PNT 123 72 1 1 3
PNT 124 72 4 1 2
PNT 0 73 4 1 2
PNT 4 73 1 1 3
PNT 5 73 7 1 2
PNT 12 73 32 1 3
PNT 44 73 79 1 2
PNT 123 73 1 1 3
PNT 124 73 4 1 2
PNT 0 74 4 1 2
PNT 4 74 1 1 3
PNT 5 74 118 1 2
PNT 123 74 1 1 3
PNT 124 74 4 1 2
PNT 0 75 4 1 2
PNT 4 75 1 1 3
PNT 5 75 118 1 2
PNT 123 75 1 1 3
PNT 124 75 4 1 2
PNT 0 76 4 1 2
PNT 4 76 1 1 3
PNT 5 76 118 1 2
PNT 123 76 1 1 3
PNT 124 76 4 1 2
PNT 0 77 4 1 2
PNT 4 77 1 1 3
PNT 5 77 118 1 2
PNT 123 77 1 1 3
PNT 124 77 4 1 2
PNT 0 78 4 1 2
PNT 4 78 1 1 3
PNT 5 78 118 1 2
PNT 123 78 1 1 3
PNT 124 78 4 1 2
PNT 0 79 4 1 2
PNT 4 79 1 1 3
PNT 5 79 118 1 2
PNT 123 79 1 1 3
PNT 124 79 4 1 2
