; @ICARO-PRO v1.0
; @FRAMES 71
; @GRID 128x96
; @GENERATED 2026-05-04T18:15:17.428Z
;
; @CLIP id=1 start=1 len=71 collapsed=false
PNT 51 48 1 1 4
PNT 56 48 2 1 7
PNT 58 48 1 1 3
PNT 60 48 2 1 2
PNT 65 48 1 1 3
PNT 66 48 2 1 7
PNT 69 48 1 1 4
PNT 70 48 1 1 7
PNT 71 48 1 1 4
PNT 72 48 1 1 3
PNT 73 48 1 1 7
PNT 74 48 1 1 4
PNT 75 48 1 1 7
PNT 76 48 1 1 2
PNT 77 48 1 1 5
PNT 78 48 1 1 7
PNT 79 48 1 1 2
PNT 81 48 2 1 7
PNT 83 48 1 1 2
PNT 84 48 1 1 1
PNT 85 48 2 1 7
PNT 87 48 1 1 1
PNT 91 48 1 1 3
PNT 92 48 1 1 4
PNT 93 48 1 1 2
PNT 106 48 1 1 2
PNT 5 49 1 1 6
PNT 6 49 2 1 7
PNT 8 49 3 1 6
PNT 11 49 2 1 7
PNT 13 49 1 1 1
PNT 15 49 2 1 7
PNT 19 49 1 1 2
PNT 20 49 3 1 7
PNT 23 49 1 1 2
PNT 25 49 1 1 5
PNT 26 49 1 1 7
PNT 27 49 1 1 3
PNT 30 49 1 1 3
PNT 31 49 2 1 7
PNT 33 49 1 1 2
PNT 39 49 1 1 5
PNT 40 49 1 1 7
PNT 41 49 1 1 6
PNT 44 49 1 1 1
PNT 45 49 1 1 6
PNT 46 49 1 1 7
PNT 47 49 1 1 4
PNT 49 49 1 1 4
PNT 50 49 1 1 7
PNT 51 49 1 1 6
PNT 52 49 1 1 1
PNT 55 49 1 1 3
PNT 56 49 2 1 7
PNT 58 49 1 1 1
PNT 60 49 2 1 7
PNT 62 49 1 1 2
PNT 65 49 1 1 1
PNT 66 49 2 1 7
PNT 69 49 1 1 4
PNT 70 49 1 1 7
PNT 71 49 1 1 4
PNT 72 49 1 1 2
PNT 73 49 3 1 7
PNT 77 49 1 1 5
PNT 78 49 1 1 7
PNT 79 49 1 1 2
PNT 81 49 2 1 7
PNT 83 49 1 1 2
PNT 85 49 1 1 6
PNT 86 49 1 1 7
PNT 87 49 1 1 5
PNT 90 49 1 1 2
PNT 91 49 2 1 7
PNT 93 49 1 1 2
PNT 106 49 1 1 2
PNT 4 50 1 1 2
PNT 5 50 2 1 7
PNT 7 50 1 1 1
PNT 11 50 1 1 6
PNT 12 50 1 1 7
PNT 13 50 1 1 3
PNT 15 50 2 1 7
PNT 20 50 1 1 6
PNT 21 50 2 1 7
PNT 23 50 1 1 2
PNT 25 50 1 1 5
PNT 26 50 6 1 7
PNT 32 50 1 1 5
PNT 39 50 1 1 1
PNT 40 50 3 1 7
PNT 43 50 1 1 6
PNT 44 50 3 1 7
PNT 50 50 1 1 6
PNT 51 50 2 1 7
PNT 53 50 1 1 5
PNT 54 50 1 1 6
PNT 55 50 2 1 7
PNT 57 50 1 1 4
PNT 60 50 1 1 5
PNT 61 50 2 1 7
PNT 63 50 1 1 6
PNT 64 50 1 1 5
PNT 65 50 2 1 7
PNT 67 50 1 1 4
PNT 69 50 1 1 4
PNT 70 50 1 1 7
PNT 71 50 1 1 4
PNT 73 50 2 1 7
PNT 75 50 1 1 6
PNT 77 50 1 1 5
PNT 78 50 1 1 7
PNT 79 50 1 1 2
PNT 81 50 2 1 7
PNT 83 50 1 1 2
PNT 85 50 1 1 3
PNT 86 50 2 1 7
PNT 88 50 2 1 6
PNT 90 50 2 1 7
PNT 92 50 1 1 5
PNT 106 50 1 1 2
PNT 4 51 1 1 4
PNT 5 51 1 1 7
PNT 6 51 1 1 5
PNT 11 51 1 1 4
PNT 12 51 1 1 7
PNT 13 51 1 1 6
PNT 15 51 2 1 7
PNT 20 51 1 1 2
PNT 21 51 2 1 7
PNT 23 51 1 1 2
PNT 25 51 1 1 5
PNT 26 51 4 1 7
PNT 30 51 1 1 6
PNT 31 51 1 1 4
PNT 40 51 1 1 1
PNT 41 51 1 1 6
PNT 42 51 3 1 7
PNT 45 51 1 1 6
PNT 46 51 1 1 1
PNT 50 51 1 1 1
PNT 51 51 1 1 5
PNT 52 51 4 1 7
PNT 56 51 1 1 3
PNT 61 51 1 1 4
PNT 62 51 4 1 7
PNT 66 51 1 1 5
PNT 69 51 1 1 4
PNT 70 51 1 1 7
PNT 71 51 1 1 4
PNT 73 51 1 1 6
PNT 74 51 1 1 7
PNT 75 51 1 1 4
PNT 77 51 1 1 5
PNT 78 51 1 1 7
PNT 79 51 1 1 2
PNT 81 51 2 1 7
PNT 83 51 1 1 2
PNT 86 51 1 1 2
PNT 87 51 4 1 7
PNT 91 51 1 1 5
PNT 106 51 1 1 2
PNT 22 52 1 1 2
PNT 43 52 1 1 2
PNT 44 52 1 1 1
PNT 53 52 2 1 1
PNT 58 52 5 1 3
PNT 63 52 2 1 1
PNT 65 52 5 1 3
PNT 88 52 1 1 1
PNT 89 52 1 1 2
PNT 106 52 1 1 2
PNT 22 53 1 1 2
PNT 58 53 12 1 3
PNT 106 53 1 1 2
PNT 14 54 8 1 1
PNT 22 54 1 1 2
PNT 23 54 35 1 1
PNT 58 54 12 1 3
PNT 70 54 36 1 1
PNT 106 54 1 1 2
PNT 107 54 7 1 1
PNT 14 55 8 1 1
PNT 22 55 1 1 2
PNT 23 55 35 1 1
PNT 58 55 12 1 3
PNT 70 55 36 1 1
PNT 106 55 1 1 2
PNT 107 55 7 1 1
PNT 14 56 8 1 1
PNT 22 56 1 1 2
PNT 23 56 35 1 1
PNT 58 56 12 1 3
PNT 70 56 36 1 1
PNT 106 56 1 1 2
PNT 107 56 7 1 1
PNT 14 57 8 1 1
PNT 22 57 1 1 2
PNT 23 57 35 1 1
PNT 58 57 12 1 3
PNT 70 57 36 1 1
PNT 106 57 1 1 2
PNT 107 57 7 1 1
PNT 5 58 1 1 1
PNT 6 58 3 1 2
PNT 9 58 1 1 1
PNT 14 58 2 1 1
PNT 16 58 6 1 2
PNT 22 58 4 1 1
PNT 26 58 1 1 2
PNT 27 58 2 1 3
PNT 29 58 1 1 2
PNT 30 58 4 1 1
PNT 34 58 1 1 2
PNT 35 58 6 1 1
PNT 41 58 1 1 2
PNT 42 58 1 1 3
PNT 43 58 1 1 2
PNT 44 58 5 1 1
PNT 49 58 1 1 2
PNT 50 58 5 1 1
PNT 55 58 1 1 2
PNT 56 58 2 1 1
PNT 58 58 12 1 3
PNT 70 58 36 1 1
PNT 106 58 1 1 2
PNT 107 58 7 1 1
PNT 5 59 6 1 7
PNT 11 59 1 1 5
PNT 14 59 1 1 1
PNT 15 59 7 1 7
PNT 22 59 1 1 4
PNT 23 59 2 1 1
PNT 25 59 1 1 6
PNT 26 59 4 1 7
PNT 30 59 1 1 6
PNT 31 59 2 1 1
PNT 33 59 1 1 3
PNT 34 59 1 1 7
PNT 35 59 1 1 6
PNT 36 59 3 1 1
PNT 39 59 1 1 4
PNT 40 59 5 1 7
PNT 45 59 1 1 2
PNT 46 59 2 1 1
PNT 48 59 1 1 4
PNT 49 59 2 1 7
PNT 51 59 1 1 2
PNT 52 59 2 1 1
PNT 54 59 1 1 2
PNT 55 59 1 1 7
PNT 56 59 1 1 5
PNT 57 59 1 1 1
PNT 58 59 12 1 3
PNT 70 59 36 1 1
PNT 106 59 1 1 2
PNT 107 59 7 1 1
PNT 5 60 2 1 7
PNT 7 60 3 1 4
PNT 10 60 2 1 7
PNT 12 60 1 1 6
PNT 15 60 2 1 7
PNT 17 60 1 1 5
PNT 18 60 4 1 4
PNT 22 60 1 1 2
PNT 24 60 1 1 4
PNT 25 60 1 1 7
PNT 26 60 1 1 6
PNT 27 60 2 1 3
PNT 29 60 1 1 6
PNT 30 60 1 1 7
PNT 31 60 1 1 5
PNT 33 60 1 1 3
PNT 34 60 1 1 7
PNT 35 60 1 1 6
PNT 38 60 1 1 5
PNT 39 60 2 1 7
PNT 41 60 2 1 3
PNT 43 60 1 1 5
PNT 44 60 2 1 7
PNT 46 60 1 1 2
PNT 48 60 1 1 4
PNT 49 60 2 1 7
PNT 51 60 1 1 6
PNT 54 60 1 1 2
PNT 55 60 1 1 7
PNT 56 60 1 1 5
PNT 58 60 12 1 3
PNT 106 60 1 1 2
PNT 5 61 2 1 7
PNT 7 61 1 1 1
PNT 10 61 1 1 1
PNT 11 61 2 1 7
PNT 13 61 1 1 2
PNT 15 61 2 1 7
PNT 17 61 1 1 2
PNT 22 61 1 1 2
PNT 24 61 1 1 5
PNT 25 61 1 1 7
PNT 26 61 1 1 3
PNT 29 61 1 1 2
PNT 30 61 2 1 5
PNT 33 61 1 1 3
PNT 34 61 1 1 7
PNT 35 61 1 1 6
PNT 37 61 1 1 2
PNT 38 61 2 1 7
PNT 40 61 1 1 1
PNT 44 61 1 1 5
PNT 45 61 1 1 7
PNT 46 61 1 1 4
PNT 48 61 1 1 4
PNT 49 61 3 1 7
PNT 52 61 1 1 3
PNT 54 61 1 1 2
PNT 55 61 1 1 7
PNT 56 61 1 1 5
PNT 58 61 12 1 3
PNT 106 61 1 1 2
PNT 5 62 2 1 7
PNT 7 62 4 1 1
PNT 11 62 1 1 6
PNT 12 62 1 1 7
PNT 13 62 1 1 4
PNT 14 62 1 1 1
PNT 15 62 2 1 7
PNT 17 62 1 1 4
PNT 18 62 4 1 3
PNT 22 62 1 1 2
PNT 23 62 1 1 1
PNT 24 62 1 1 4
PNT 25 62 2 1 7
PNT 27 62 1 1 4
PNT 28 62 1 1 2
PNT 29 62 4 1 1
PNT 33 62 1 1 3
PNT 34 62 1 1 7
PNT 35 62 1 1 6
PNT 36 62 1 1 1
PNT 37 62 1 1 4
PNT 38 62 1 1 7
PNT 39 62 1 1 5
PNT 40 62 8 1 1
PNT 48 62 1 1 4
PNT 49 62 1 1 7
PNT 50 62 1 1 5
PNT 51 62 1 1 7
PNT 52 62 1 1 6
PNT 53 62 1 1 1
PNT 54 62 1 1 2
PNT 55 62 1 1 7
PNT 56 62 1 1 5
PNT 57 62 1 1 1
PNT 58 62 12 1 3
PNT 70 62 36 1 1
PNT 106 62 1 1 2
PNT 107 62 13 1 1
PNT 5 63 2 1 7
PNT 7 63 4 1 1
PNT 11 63 1 1 5
PNT 12 63 1 1 7
PNT 13 63 1 1 4
PNT 14 63 1 1 1
PNT 15 63 7 1 7
PNT 22 63 3 1 1
PNT 25 63 5 1 7
PNT 30 63 1 1 5
PNT 31 63 2 1 1
PNT 33 63 1 1 3
PNT 34 63 1 1 7
PNT 35 63 1 1 6
PNT 36 63 1 1 1
PNT 37 63 1 1 5
PNT 38 63 1 1 7
PNT 39 63 1 1 4
PNT 40 63 2 1 1
PNT 42 63 1 1 2
PNT 43 63 3 1 4
PNT 46 63 1 1 3
PNT 47 63 1 1 1
PNT 48 63 1 1 4
PNT 49 63 1 1 7
PNT 50 63 2 1 4
PNT 52 63 1 1 7
PNT 53 63 1 1 4
PNT 54 63 1 1 2
PNT 55 63 1 1 7
PNT 56 63 1 1 5
PNT 57 63 1 1 1
PNT 58 63 12 1 3
PNT 70 63 36 1 1
PNT 106 63 1 1 2
PNT 107 63 13 1 1
PNT 5 64 2 1 7
PNT 7 64 4 1 1
PNT 11 64 1 1 5
PNT 12 64 1 1 7
PNT 13 64 1 1 4
PNT 14 64 1 1 1
PNT 15 64 2 1 7
PNT 17 64 1 1 4
PNT 18 64 4 1 3
PNT 22 64 1 1 2
PNT 23 64 3 1 1
PNT 26 64 1 1 3
PNT 27 64 1 1 5
PNT 28 64 4 1 7
PNT 32 64 1 1 1
PNT 33 64 1 1 3
PNT 34 64 1 1 7
PNT 35 64 1 1 6
PNT 36 64 1 1 1
PNT 37 64 1 1 4
PNT 38 64 1 1 7
PNT 39 64 1 1 4
PNT 40 64 2 1 1
PNT 42 64 1 1 4
PNT 43 64 3 1 7
PNT 46 64 1 1 5
PNT 47 64 1 1 1
PNT 48 64 1 1 4
PNT 49 64 1 1 7
PNT 50 64 1 1 4
PNT 51 64 1 1 1
PNT 52 64 2 1 7
PNT 54 64 1 1 3
PNT 55 64 1 1 7
PNT 56 64 1 1 5
PNT 57 64 49 1 1
PNT 106 64 1 1 2
PNT 107 64 13 1 1
PNT 5 65 2 1 7
PNT 7 65 4 1 1
PNT 11 65 2 1 7
PNT 13 65 1 1 3
PNT 14 65 1 1 1
PNT 15 65 2 1 7
PNT 17 65 1 1 2
PNT 18 65 4 1 1
PNT 22 65 1 1 2
PNT 23 65 1 1 1
PNT 24 65 2 1 2
PNT 26 65 3 1 1
PNT 29 65 1 1 2
PNT 30 65 2 1 7
PNT 32 65 1 1 2
PNT 33 65 1 1 3
PNT 34 65 1 1 7
PNT 35 65 1 1 6
PNT 36 65 1 1 1
PNT 37 65 1 1 3
PNT 38 65 1 1 7
PNT 39 65 1 1 6
PNT 40 65 4 1 1
PNT 44 65 1 1 4
PNT 45 65 1 1 7
PNT 46 65 1 1 5
PNT 47 65 1 1 1
PNT 48 65 1 1 4
PNT 49 65 1 1 7
PNT 50 65 1 1 4
PNT 51 65 1 1 1
PNT 52 65 1 1 3
PNT 53 65 3 1 7
PNT 56 65 1 1 5
PNT 57 65 49 1 1
PNT 106 65 1 1 2
PNT 107 65 13 1 1
PNT 5 66 2 1 7
PNT 7 66 3 1 1
PNT 10 66 1 1 4
PNT 11 66 2 1 7
PNT 13 66 2 1 1
PNT 15 66 2 1 7
PNT 17 66 1 1 2
PNT 18 66 4 1 1
PNT 22 66 1 1 2
PNT 23 66 1 1 1
PNT 24 66 1 1 6
PNT 25 66 1 1 7
PNT 26 66 1 1 3
PNT 27 66 3 1 1
PNT 30 66 1 1 6
PNT 31 66 1 1 7
PNT 32 66 1 1 2
PNT 33 66 1 1 3
PNT 34 66 1 1 7
PNT 35 66 1 1 6
PNT 36 66 2 1 1
PNT 38 66 2 1 7
PNT 40 66 1 1 4
PNT 41 66 3 1 1
PNT 44 66 2 1 7
PNT 46 66 1 1 5
PNT 47 66 1 1 1
PNT 48 66 1 1 4
PNT 49 66 1 1 7
PNT 50 66 1 1 4
PNT 51 66 2 1 1
PNT 53 66 1 1 6
PNT 54 66 2 1 7
PNT 56 66 1 1 5
PNT 57 66 49 1 1
PNT 106 66 1 1 2
PNT 107 66 13 1 1
PNT 5 67 7 1 7
PNT 12 67 1 1 3
PNT 13 67 2 1 1
PNT 15 67 7 1 7
PNT 22 67 1 1 6
PNT 23 67 1 1 1
PNT 24 67 1 1 3
PNT 25 67 2 1 7
PNT 27 67 1 1 6
PNT 28 67 1 1 5
PNT 29 67 1 1 6
PNT 30 67 1 1 7
PNT 31 67 1 1 6
PNT 32 67 1 1 1
PNT 33 67 1 1 3
PNT 34 67 1 1 7
PNT 35 67 1 1 6
PNT 36 67 2 1 1
PNT 38 67 1 1 4
PNT 39 67 3 1 7
PNT 42 67 1 1 6
PNT 43 67 3 1 7
PNT 46 67 1 1 5
PNT 47 67 1 1 1
PNT 48 67 1 1 4
PNT 49 67 1 1 7
PNT 50 67 1 1 4
PNT 51 67 2 1 1
PNT 53 67 1 1 2
PNT 54 67 2 1 7
PNT 56 67 1 1 5
PNT 57 67 49 1 1
PNT 106 67 1 1 2
PNT 107 67 13 1 1
PNT 5 68 5 1 7
PNT 10 68 1 1 5
PNT 11 68 1 1 3
PNT 12 68 3 1 1
PNT 15 68 7 1 7
PNT 22 68 1 1 6
PNT 23 68 2 1 2
PNT 25 68 1 1 4
PNT 26 68 4 1 7
PNT 30 68 1 1 6
PNT 31 68 1 1 1
PNT 32 68 1 1 2
PNT 33 68 1 1 3
PNT 34 68 1 1 7
PNT 35 68 1 1 6
PNT 36 68 3 1 2
PNT 39 68 1 1 3
PNT 40 68 3 1 7
PNT 43 68 1 1 6
PNT 44 68 1 1 2
PNT 45 68 1 1 6
PNT 46 68 1 1 5
PNT 47 68 1 1 2
PNT 48 68 1 1 4
PNT 49 68 1 1 7
PNT 50 68 1 1 4
PNT 51 68 3 1 2
PNT 54 68 1 1 5
PNT 55 68 1 1 7
PNT 56 68 1 1 5
PNT 57 68 54 1 2
PNT 111 68 9 1 1
PNT 8 69 112 1 1
PNT 0 70 128 1 1
PNT 0 71 128 1 1
PNT 0 72 128 1 1
PNT 0 73 128 1 1
PNT 0 74 128 1 1
PNT 0 75 4 1 1
PNT 4 75 10 1 3
PNT 14 75 100 1 1
PNT 114 75 10 1 3
PNT 124 75 4 1 1
PNT 0 76 4 1 1
PNT 4 76 10 1 3
PNT 14 76 100 1 1
PNT 114 76 10 1 3
PNT 124 76 4 1 1
PNT 0 77 4 1 1
PNT 4 77 10 1 3
PNT 14 77 100 1 1
PNT 114 77 10 1 3
PNT 124 77 4 1 1
PNT 0 78 4 1 1
PNT 4 78 10 1 3
PNT 14 78 100 1 1
PNT 114 78 10 1 3
PNT 124 78 4 1 1
PNT 0 79 4 1 1
PNT 4 79 10 1 3
PNT 14 79 100 1 1
PNT 114 79 10 1 3
PNT 124 79 4 1 1
PNT 0 80 4 1 1
PNT 4 80 10 1 3
PNT 14 80 100 1 1
PNT 114 80 10 1 3
PNT 124 80 4 1 1
PNT 0 81 4 1 1
PNT 4 81 10 1 3
PNT 14 81 100 1 1
PNT 114 81 10 1 3
PNT 124 81 4 1 1
PNT 0 82 4 1 1
PNT 4 82 10 1 3
PNT 14 82 100 1 1
PNT 114 82 10 1 3
PNT 124 82 4 1 1
PNT 0 83 4 1 1
PNT 4 83 10 1 3
PNT 14 83 100 1 1
PNT 114 83 10 1 3
PNT 124 83 4 1 1
PNT 0 84 4 1 1
PNT 4 84 10 1 3
PNT 14 84 100 1 1
PNT 114 84 10 1 3
PNT 124 84 4 1 1
PNT 0 85 4 1 1
PNT 4 85 10 1 3
PNT 14 85 100 1 1
PNT 114 85 10 1 3
PNT 124 85 4 1 1
PNT 0 86 4 1 1
PNT 4 86 10 1 3
PNT 14 86 100 1 1
PNT 114 86 10 1 3
PNT 124 86 4 1 1
PNT 0 87 4 1 1
PNT 4 87 10 1 3
PNT 14 87 100 1 1
PNT 114 87 10 1 3
PNT 124 87 4 1 1
PNT 0 88 4 1 1
PNT 4 88 10 1 3
PNT 14 88 100 1 1
PNT 114 88 10 1 3
PNT 124 88 4 1 1
PNT 0 89 4 1 1
PNT 4 89 10 1 3
PNT 14 89 100 1 1
PNT 114 89 10 1 3
PNT 124 89 4 1 1
PNT 0 90 4 1 1
PNT 4 90 10 1 3
PNT 14 90 100 1 1
PNT 114 90 10 1 3
PNT 124 90 4 1 1
PNT 0 91 4 1 1
PNT 4 91 10 1 3
PNT 14 91 100 1 1
PNT 114 91 10 1 3
PNT 124 91 4 1 1
PNT 0 92 4 1 1
PNT 4 92 10 1 3
PNT 14 92 100 1 1
PNT 114 92 10 1 3
PNT 124 92 4 1 1
PNT 0 93 128 1 1
PNT 0 94 128 1 1
PNT 0 95 128 1 1
REC 1
C FRAME 2
CLR 0
PNT 22 28 85 1 2
PNT 22 29 1 1 2
PNT 106 29 1 1 2
PNT 22 30 1 1 2
PNT 106 30 1 1 2
PNT 22 31 1 1 2
PNT 106 31 1 1 2
PNT 22 32 1 1 2
PNT 106 32 1 1 2
PNT 22 33 1 1 2
PNT 106 33 1 1 2
PNT 22 34 1 1 2
PNT 106 34 1 1 2
PNT 22 35 1 1 2
PNT 106 35 1 1 2
PNT 22 36 1 1 2
PNT 106 36 1 1 2
PNT 22 37 1 1 2
PNT 106 37 1 1 2
PNT 22 38 1 1 2
PNT 106 38 1 1 2
PNT 22 39 1 1 2
PNT 106 39 1 1 2
PNT 22 40 1 1 2
PNT 106 40 1 1 2
PNT 22 41 1 1 2
PNT 106 41 1 1 2
PNT 22 42 1 1 2
PNT 106 42 1 1 2
PNT 22 43 1 1 2
PNT 106 43 1 1 2
PNT 22 44 1 1 2
PNT 106 44 1 1 2
PNT 22 45 1 1 2
PNT 106 45 1 1 2
PNT 22 46 1 1 2
PNT 106 46 1 1 2
PNT 22 47 1 1 2
PNT 106 47 1 1 2
PNT 22 48 1 1 2
PNT 106 48 1 1 2
PNT 22 49 1 1 2
PNT 106 49 1 1 2
PNT 22 50 1 1 2
PNT 106 50 1 1 2
PNT 22 51 1 1 2
PNT 106 51 1 1 2
PNT 22 52 1 1 2
PNT 58 52 12 1 3
PNT 106 52 1 1 2
PNT 22 53 1 1 2
PNT 58 53 12 1 3
PNT 106 53 1 1 2
PNT 14 54 8 1 1
PNT 22 54 1 1 2
PNT 23 54 35 1 1
PNT 58 54 12 1 3
PNT 70 54 36 1 1
PNT 106 54 1 1 2
PNT 107 54 7 1 1
PNT 14 55 8 1 1
PNT 22 55 1 1 2
PNT 23 55 35 1 1
PNT 58 55 12 1 3
PNT 70 55 36 1 1
PNT 106 55 1 1 2
PNT 107 55 7 1 1
PNT 14 56 8 1 1
PNT 22 56 1 1 2
PNT 23 56 35 1 1
PNT 58 56 12 1 3
PNT 70 56 36 1 1
PNT 106 56 1 1 2
PNT 107 56 7 1 1
PNT 14 57 8 1 1
PNT 22 57 1 1 2
PNT 23 57 35 1 1
PNT 58 57 12 1 3
PNT 70 57 36 1 1
PNT 106 57 1 1 2
PNT 107 57 7 1 1
PNT 14 58 8 1 1
PNT 22 58 1 1 2
PNT 23 58 35 1 1
PNT 58 58 12 1 3
PNT 70 58 36 1 1
PNT 106 58 1 1 2
PNT 107 58 7 1 1
PNT 14 59 8 1 1
PNT 22 59 1 1 2
PNT 23 59 35 1 1
PNT 58 59 12 1 3
PNT 70 59 36 1 1
PNT 106 59 1 1 2
PNT 107 59 7 1 1
PNT 22 60 1 1 2
PNT 58 60 12 1 3
PNT 106 60 1 1 2
PNT 22 61 1 1 2
PNT 58 61 12 1 3
PNT 106 61 1 1 2
PNT 8 62 14 1 1
PNT 22 62 1 1 2
PNT 23 62 35 1 1
PNT 58 62 12 1 3
PNT 70 62 36 1 1
PNT 106 62 1 1 2
PNT 107 62 13 1 1
PNT 8 63 14 1 1
PNT 22 63 1 1 2
PNT 23 63 35 1 1
PNT 58 63 12 1 3
PNT 70 63 36 1 1
PNT 106 63 1 1 2
PNT 107 63 13 1 1
PNT 8 64 14 1 1
PNT 22 64 1 1 2
PNT 23 64 83 1 1
PNT 106 64 1 1 2
PNT 107 64 13 1 1
PNT 8 65 14 1 1
PNT 22 65 1 1 2
PNT 23 65 83 1 1
PNT 106 65 1 1 2
PNT 107 65 13 1 1
PNT 8 66 14 1 1
PNT 22 66 1 1 2
PNT 23 66 83 1 1
PNT 106 66 1 1 2
PNT 107 66 13 1 1
PNT 8 67 14 1 1
PNT 22 67 1 1 2
PNT 23 67 83 1 1
PNT 106 67 1 1 2
PNT 107 67 13 1 1
PNT 8 68 10 1 1
PNT 18 68 93 1 2
PNT 111 68 9 1 1
PNT 8 69 112 1 1
PNT 0 70 128 1 1
PNT 0 71 128 1 1
PNT 0 72 128 1 1
PNT 0 73 128 1 1
PNT 0 74 128 1 1
PNT 0 75 4 1 1
PNT 4 75 10 1 3
PNT 14 75 100 1 1
PNT 114 75 10 1 3
PNT 124 75 4 1 1
PNT 0 76 4 1 1
PNT 4 76 10 1 3
PNT 14 76 100 1 1
PNT 114 76 10 1 3
PNT 124 76 4 1 1
PNT 0 77 4 1 1
PNT 4 77 10 1 3
PNT 14 77 100 1 1
PNT 114 77 10 1 3
PNT 124 77 4 1 1
PNT 0 78 4 1 1
PNT 4 78 10 1 3
PNT 14 78 100 1 1
PNT 114 78 10 1 3
PNT 124 78 4 1 1
PNT 0 79 4 1 1
PNT 4 79 10 1 3
PNT 14 79 100 1 1
PNT 114 79 10 1 3
PNT 124 79 4 1 1
PNT 0 80 4 1 1
PNT 4 80 10 1 3
PNT 14 80 100 1 1
PNT 114 80 10 1 3
PNT 124 80 4 1 1
PNT 0 81 4 1 1
PNT 4 81 10 1 3
PNT 14 81 100 1 1
PNT 114 81 10 1 3
PNT 124 81 4 1 1
PNT 0 82 4 1 1
PNT 4 82 10 1 3
PNT 14 82 100 1 1
PNT 114 82 10 1 3
PNT 124 82 4 1 1
PNT 0 83 4 1 1
PNT 4 83 10 1 3
PNT 14 83 100 1 1
PNT 114 83 10 1 3
PNT 124 83 4 1 1
PNT 0 84 4 1 1
PNT 4 84 10 1 3
PNT 14 84 100 1 1
PNT 114 84 10 1 3
PNT 124 84 4 1 1
PNT 0 85 4 1 1
PNT 4 85 10 1 3
PNT 14 85 100 1 1
PNT 114 85 10 1 3
PNT 124 85 4 1 1
PNT 0 86 4 1 1
PNT 4 86 10 1 3
PNT 14 86 100 1 1
PNT 114 86 10 1 3
PNT 124 86 4 1 1
PNT 0 87 4 1 1
PNT 4 87 10 1 3
PNT 14 87 100 1 1
PNT 114 87 10 1 3
PNT 124 87 4 1 1
PNT 0 88 4 1 1
PNT 4 88 10 1 3
PNT 14 88 100 1 1
PNT 114 88 10 1 3
PNT 124 88 4 1 1
PNT 0 89 4 1 1
PNT 4 89 10 1 3
PNT 14 89 100 1 1
PNT 114 89 10 1 3
PNT 124 89 4 1 1
PNT 0 90 4 1 1
PNT 4 90 10 1 3
PNT 14 90 100 1 1
PNT 114 90 10 1 3
PNT 124 90 4 1 1
PNT 0 91 4 1 1
PNT 4 91 10 1 3
PNT 14 91 100 1 1
PNT 114 91 10 1 3
PNT 124 91 4 1 1
PNT 0 92 4 1 1
PNT 4 92 10 1 3
PNT 14 92 100 1 1
PNT 114 92 10 1 3
PNT 124 92 4 1 1
PNT 0 93 128 1 1
PNT 0 94 128 1 1
PNT 0 95 128 1 1
REC 1
C FRAME 3
CLR 0
PNT 22 28 85 1 2
PNT 22 29 1 1 2
PNT 106 29 1 1 2
PNT 22 30 1 1 2
PNT 106 30 1 1 2
PNT 22 31 1 1 2
PNT 106 31 1 1 2
PNT 22 32 1 1 2
PNT 106 32 1 1 2
PNT 22 33 1 1 2
PNT 106 33 1 1 2
PNT 22 34 1 1 2
PNT 106 34 1 1 2
PNT 22 35 1 1 2
PNT 106 35 1 1 2
PNT 22 36 1 1 2
PNT 106 36 1 1 2
PNT 22 37 1 1 2
PNT 106 37 1 1 2
PNT 22 38 1 1 2
PNT 106 38 1 1 2
PNT 22 39 1 1 2
PNT 106 39 1 1 2
PNT 22 40 1 1 2
PNT 106 40 1 1 2
PNT 22 41 1 1 2
PNT 106 41 1 1 2
PNT 22 42 1 1 2
PNT 106 42 1 1 2
PNT 22 43 1 1 2
PNT 106 43 1 1 2
PNT 22 44 1 1 2
PNT 106 44 1 1 2
PNT 22 45 1 1 2
PNT 106 45 1 1 2
PNT 22 46 1 1 2
PNT 106 46 1 1 2
PNT 22 47 1 1 2
PNT 106 47 1 1 2
PNT 22 48 1 1 2
PNT 106 48 1 1 2
PNT 22 49 1 1 2
PNT 106 49 1 1 2
PNT 22 50 1 1 2
PNT 106 50 1 1 2
PNT 22 51 1 1 2
PNT 106 51 1 1 2
PNT 22 52 1 1 2
PNT 58 52 12 1 3
PNT 106 52 1 1 2
PNT 22 53 1 1 2
PNT 58 53 12 1 3
PNT 106 53 1 1 2
PNT 14 54 8 1 1
PNT 22 54 1 1 2
PNT 23 54 35 1 1
PNT 58 54 12 1 3
PNT 70 54 36 1 1
PNT 106 54 1 1 2
PNT 107 54 7 1 1
PNT 14 55 8 1 1
PNT 22 55 1 1 2
PNT 23 55 35 1 1
PNT 58 55 12 1 3
PNT 70 55 36 1 1
PNT 106 55 1 1 2
PNT 107 55 7 1 1
PNT 14 56 8 1 1
PNT 22 56 1 1 2
PNT 23 56 35 1 1
PNT 58 56 12 1 3
PNT 70 56 36 1 1
PNT 106 56 1 1 2
PNT 107 56 7 1 1
PNT 14 57 8 1 1
PNT 22 57 1 1 2
PNT 23 57 35 1 1
PNT 58 57 12 1 3
PNT 70 57 36 1 1
PNT 106 57 1 1 2
PNT 107 57 7 1 1
PNT 14 58 8 1 1
PNT 22 58 1 1 2
PNT 23 58 35 1 1
