; @ICARO-PRO v1.0
; @FRAMES 78
; @GRID 128x96
; @GENERATED 2026-05-04T15:58:44.874Z
;
; @CLIP id=1 start=1 len=78 collapsed=false
PNT 47 45 1 1 4
PNT 48 45 5 1 7
PNT 53 45 1 1 3
PNT 54 45 2 1 2
PNT 56 45 1 1 5
PNT 57 45 7 1 7
PNT 64 45 42 1 3
PNT 106 45 22 1 2
PNT 0 46 5 1 2
PNT 6 46 2 1 7
PNT 9 46 1 1 2
PNT 10 46 1 1 6
PNT 11 46 1 1 7
PNT 12 46 1 1 3
PNT 13 46 2 1 2
PNT 15 46 2 1 7
PNT 17 46 1 1 2
PNT 18 46 1 1 7
PNT 19 46 1 1 3
PNT 20 46 1 1 4
PNT 21 46 1 1 7
PNT 22 46 1 1 2
PNT 23 46 1 1 7
PNT 24 46 1 1 6
PNT 25 46 1 1 3
PNT 27 46 2 1 7
PNT 29 46 3 1 3
PNT 32 46 1 1 6
PNT 33 46 1 1 7
PNT 34 46 1 1 6
PNT 35 46 2 1 3
PNT 37 46 2 1 7
PNT 39 46 1 1 2
PNT 40 46 3 1 3
PNT 43 46 2 1 7
PNT 45 46 1 1 2
PNT 46 46 2 1 3
PNT 48 46 1 1 2
PNT 49 46 1 1 4
PNT 50 46 1 1 5
PNT 51 46 3 1 7
PNT 54 46 1 1 4
PNT 55 46 1 1 3
PNT 56 46 1 1 5
PNT 57 46 1 1 7
PNT 58 46 1 1 5
PNT 59 46 3 1 3
PNT 62 46 1 1 6
PNT 63 46 1 1 7
PNT 64 46 1 1 3
PNT 65 46 63 1 2
PNT 0 47 6 1 3
PNT 6 47 6 1 7
PNT 12 47 1 1 5
PNT 13 47 2 1 3
PNT 15 47 2 1 7
PNT 17 47 1 1 3
PNT 18 47 1 1 7
PNT 19 47 1 1 5
PNT 20 47 1 1 6
PNT 21 47 1 1 5
PNT 22 47 1 1 2
PNT 23 47 1 1 7
PNT 24 47 1 1 6
PNT 25 47 1 1 2
PNT 27 47 2 1 7
PNT 29 47 4 1 2
PNT 33 47 2 1 7
PNT 36 47 1 1 2
PNT 37 47 2 1 7
PNT 39 47 3 1 2
PNT 43 47 2 1 7
PNT 47 47 1 1 2
PNT 49 47 3 1 2
PNT 52 47 1 1 5
PNT 53 47 1 1 7
PNT 54 47 1 1 6
PNT 55 47 1 1 2
PNT 56 47 1 1 5
PNT 57 47 1 1 7
PNT 58 47 1 1 3
PNT 59 47 3 1 2
PNT 62 47 1 1 5
PNT 63 47 1 1 7
PNT 64 47 1 1 3
PNT 65 47 63 1 2
PNT 0 48 5 1 2
PNT 5 48 1 1 6
PNT 6 48 2 1 7
PNT 8 48 3 1 6
PNT 11 48 2 1 7
PNT 14 48 1 1 2
PNT 15 48 2 1 7
PNT 17 48 1 1 2
PNT 18 48 1 1 5
PNT 19 48 2 1 7
PNT 21 48 1 1 4
PNT 22 48 1 1 2
PNT 23 48 1 1 7
PNT 24 48 1 1 6
PNT 25 48 1 1 2
PNT 27 48 2 1 7
PNT 29 48 3 1 2
PNT 32 48 1 1 3
PNT 33 48 2 1 7
PNT 35 48 2 1 2
PNT 37 48 1 1 5
PNT 38 48 1 1 7
PNT 39 48 1 1 4
PNT 40 48 2 1 2
PNT 42 48 1 1 3
PNT 43 48 2 1 7
PNT 45 48 2 1 2
PNT 47 48 2 1 7
PNT 49 48 3 1 2
PNT 52 48 1 1 3
PNT 53 48 1 1 7
PNT 54 48 1 1 6
PNT 55 48 1 1 2
PNT 56 48 1 1 5
PNT 57 48 1 1 7
PNT 58 48 1 1 3
PNT 59 48 3 1 2
PNT 62 48 1 1 5
PNT 63 48 1 1 7
PNT 64 48 1 1 3
PNT 65 48 63 1 2
PNT 0 49 5 1 2
PNT 5 49 2 1 7
PNT 8 49 3 1 2
PNT 11 49 1 1 6
PNT 12 49 1 1 7
PNT 13 49 1 1 3
PNT 14 49 1 1 2
PNT 15 49 2 1 7
PNT 17 49 1 1 2
PNT 18 49 1 1 4
PNT 19 49 2 1 7
PNT 21 49 2 1 2
PNT 23 49 1 1 7
PNT 24 49 1 1 6
PNT 25 49 1 1 2
PNT 27 49 7 1 7
PNT 34 49 1 1 5
PNT 35 49 2 1 2
PNT 37 49 1 1 3
PNT 38 49 2 1 7
PNT 40 49 1 1 6
PNT 41 49 1 1 5
PNT 42 49 2 1 7
PNT 44 49 1 1 5
PNT 45 49 2 1 2
PNT 47 49 3 1 7
PNT 50 49 2 1 5
PNT 52 49 2 1 7
PNT 54 49 2 1 2
PNT 56 49 1 1 5
PNT 57 49 1 1 7
PNT 58 49 1 1 3
PNT 59 49 3 1 2
PNT 62 49 1 1 5
PNT 63 49 1 1 7
PNT 64 49 1 1 3
PNT 65 49 63 1 2
PNT 0 50 4 1 2
PNT 4 50 1 1 4
PNT 5 50 1 1 7
PNT 6 50 1 1 5
PNT 7 50 4 1 2
PNT 11 50 1 1 4
PNT 12 50 1 1 7
PNT 13 50 1 1 6
PNT 14 50 1 1 2
PNT 15 50 2 1 7
PNT 17 50 2 1 2
PNT 19 50 2 1 7
PNT 21 50 2 1 2
PNT 23 50 1 1 7
PNT 24 50 1 1 6
PNT 25 50 1 1 2
PNT 27 50 5 1 7
PNT 32 50 1 1 6
PNT 33 50 1 1 4
PNT 34 50 4 1 2
PNT 38 50 1 1 3
PNT 39 50 4 1 7
PNT 43 50 1 1 5
PNT 44 50 3 1 2
PNT 48 50 1 1 5
PNT 49 50 4 1 7
PNT 53 50 1 1 3
PNT 54 50 2 1 2
PNT 56 50 1 1 5
PNT 57 50 1 1 7
PNT 58 50 1 1 3
PNT 59 50 3 1 2
PNT 62 50 1 1 5
PNT 63 50 1 1 7
PNT 64 50 1 1 3
PNT 65 50 63 1 2
PNT 0 51 22 1 2
PNT 12 66 12 1 6
PNT 104 66 12 1 6
PNT 12 67 12 1 6
PNT 104 67 12 1 6
PNT 12 68 12 1 6
PNT 104 68 12 1 6
PNT 12 69 12 1 6
PNT 104 69 12 1 6
PNT 12 70 8 1 6
PNT 20 70 84 1 5
PNT 104 70 12 1 6
PNT 12 71 8 1 6
PNT 20 71 84 1 5
PNT 104 71 12 1 6
PNT 12 72 8 1 6
PNT 20 72 84 1 5
PNT 104 72 12 1 6
PNT 12 73 8 1 6
PNT 20 73 84 1 5
PNT 104 73 12 1 6
PNT 8 74 113 1 7
PNT 8 75 4 1 5
PNT 12 75 12 1 6
PNT 24 75 80 1 5
PNT 104 75 12 1 6
PNT 116 75 4 1 5
PNT 8 76 4 1 5
PNT 12 76 12 1 6
PNT 24 76 80 1 5
PNT 104 76 12 1 6
PNT 116 76 4 1 5
PNT 8 77 4 1 5
PNT 12 77 12 1 6
PNT 24 77 34 1 5
PNT 58 77 12 1 3
PNT 70 77 34 1 5
PNT 104 77 12 1 6
PNT 116 77 4 1 5
PNT 8 78 4 1 5
PNT 12 78 12 1 6
PNT 24 78 12 1 5
PNT 36 78 10 1 3
PNT 46 78 12 1 5
PNT 58 78 12 1 3
PNT 70 78 12 1 5
PNT 82 78 10 1 3
PNT 92 78 12 1 5
PNT 104 78 12 1 6
PNT 116 78 4 1 5
PNT 8 79 4 1 5
PNT 12 79 12 1 6
PNT 24 79 12 1 5
PNT 36 79 10 1 3
PNT 46 79 12 1 5
PNT 58 79 12 1 3
PNT 70 79 12 1 5
PNT 82 79 10 1 3
PNT 92 79 12 1 5
PNT 104 79 12 1 6
PNT 116 79 4 1 5
PNT 8 80 4 1 5
PNT 12 80 12 1 6
PNT 24 80 12 1 5
PNT 36 80 10 1 3
PNT 46 80 12 1 5
PNT 58 80 12 1 3
PNT 70 80 12 1 5
PNT 82 80 10 1 3
PNT 92 80 12 1 5
PNT 104 80 12 1 6
PNT 116 80 4 1 5
PNT 8 81 4 1 5
PNT 12 81 12 1 6
PNT 24 81 12 1 5
PNT 36 81 10 1 3
PNT 46 81 12 1 5
PNT 58 81 12 1 3
PNT 70 81 12 1 5
PNT 82 81 10 1 3
PNT 92 81 12 1 5
PNT 104 81 12 1 6
PNT 116 81 4 1 5
PNT 8 82 4 1 5
PNT 12 82 12 1 6
PNT 24 82 12 1 5
PNT 36 82 10 1 3
PNT 46 82 12 1 5
PNT 58 82 12 1 3
PNT 70 82 12 1 5
PNT 82 82 10 1 3
PNT 92 82 12 1 5
PNT 104 82 12 1 6
PNT 116 82 4 1 5
PNT 8 83 4 1 5
PNT 12 83 12 1 6
PNT 24 83 12 1 5
PNT 36 83 10 1 3
PNT 46 83 12 1 5
PNT 58 83 12 1 3
PNT 70 83 12 1 5
PNT 82 83 10 1 3
PNT 92 83 12 1 5
PNT 104 83 12 1 6
PNT 116 83 4 1 5
PNT 8 84 113 1 7
REC 1
C FRAME 2
CLR 1
PNT 55 10 18 1 4
PNT 55 11 18 1 4
PNT 55 12 18 1 4
PNT 16 13 18 1 4
PNT 55 13 18 1 4
PNT 94 13 18 1 4
PNT 16 14 18 1 4
PNT 55 14 18 1 4
PNT 94 14 18 1 4
PNT 16 15 18 1 4
PNT 55 15 18 1 4
PNT 94 15 18 1 4
PNT 16 16 18 1 4
PNT 59 16 8 1 3
PNT 94 16 18 1 4
PNT 16 17 18 1 4
PNT 59 17 8 1 3
PNT 94 17 18 1 4
PNT 16 18 18 1 4
PNT 59 18 4 1 3
PNT 63 18 3 1 6
PNT 66 18 1 1 3
PNT 94 18 18 1 4
PNT 20 19 8 1 3
PNT 59 19 2 1 3
PNT 61 19 2 1 6
PNT 63 19 3 1 3
PNT 66 19 2 1 6
PNT 98 19 8 1 3
PNT 20 20 8 1 3
PNT 59 20 2 1 6
PNT 61 20 6 1 3
PNT 68 20 2 1 6
PNT 98 20 8 1 3
PNT 20 21 8 1 3
PNT 57 21 2 1 6
PNT 70 21 2 1 6
PNT 98 21 8 1 3
PNT 20 22 8 1 3
PNT 55 22 2 1 6
PNT 72 22 2 1 6
PNT 98 22 8 1 3
PNT 20 23 8 1 3
PNT 53 23 2 1 6
PNT 74 23 2 1 6
PNT 98 23 8 1 3
PNT 51 24 2 1 6
PNT 76 24 2 1 6
PNT 50 25 1 1 6
PNT 51 25 27 1 5
PNT 78 25 1 1 6
PNT 50 26 28 1 5
PNT 50 27 28 1 5
PNT 50 28 28 1 5
PNT 50 29 28 1 5
PNT 0 43 128 1 2
PNT 0 44 106 1 2
PNT 106 44 22 1 3
PNT 0 45 64 1 2
PNT 64 45 42 1 3
PNT 106 45 22 1 2
PNT 0 46 22 1 2
PNT 22 46 42 1 3
PNT 64 46 64 1 2
PNT 0 47 22 1 3
PNT 22 47 106 1 2
PNT 0 48 128 1 2
PNT 0 49 128 1 2
PNT 0 50 128 1 2
PNT 0 51 22 1 2
PNT 12 66 12 1 6
PNT 104 66 12 1 6
PNT 12 67 12 1 6
PNT 104 67 12 1 6
PNT 12 68 12 1 6
PNT 104 68 12 1 6
PNT 12 69 12 1 6
PNT 104 69 12 1 6
PNT 12 70 8 1 6
PNT 20 70 84 1 5
PNT 104 70 12 1 6
PNT 12 71 8 1 6
PNT 20 71 84 1 5
PNT 104 71 12 1 6
PNT 12 72 8 1 6
PNT 20 72 84 1 5
PNT 104 72 12 1 6
PNT 12 73 8 1 6
PNT 20 73 84 1 5
PNT 104 73 12 1 6
PNT 8 74 113 1 7
PNT 8 75 4 1 5
PNT 12 75 12 1 6
PNT 24 75 80 1 5
PNT 104 75 12 1 6
PNT 116 75 4 1 5
PNT 8 76 4 1 5
PNT 12 76 12 1 6
PNT 24 76 80 1 5
PNT 104 76 12 1 6
PNT 116 76 4 1 5
PNT 8 77 4 1 5
PNT 12 77 12 1 6
PNT 24 77 34 1 5
PNT 58 77 12 1 3
PNT 70 77 34 1 5
PNT 104 77 12 1 6
PNT 116 77 4 1 5
PNT 8 78 4 1 5
PNT 12 78 12 1 6
PNT 24 78 12 1 5
PNT 36 78 10 1 3
PNT 46 78 12 1 5
PNT 58 78 12 1 3
PNT 70 78 12 1 5
PNT 82 78 10 1 3
PNT 92 78 12 1 5
PNT 104 78 12 1 6
PNT 116 78 4 1 5
PNT 8 79 4 1 5
PNT 12 79 12 1 6
PNT 24 79 12 1 5
PNT 36 79 10 1 3
PNT 46 79 12 1 5
PNT 58 79 12 1 3
PNT 70 79 12 1 5
PNT 82 79 10 1 3
PNT 92 79 12 1 5
PNT 104 79 12 1 6
PNT 116 79 4 1 5
PNT 8 80 4 1 5
PNT 12 80 12 1 6
PNT 24 80 12 1 5
PNT 36 80 10 1 3
PNT 46 80 12 1 5
PNT 58 80 12 1 3
PNT 70 80 12 1 5
PNT 82 80 10 1 3
PNT 92 80 12 1 5
PNT 104 80 12 1 6
PNT 116 80 4 1 5
PNT 8 81 4 1 5
PNT 12 81 12 1 6
PNT 24 81 12 1 5
PNT 36 81 10 1 3
PNT 46 81 12 1 5
PNT 58 81 12 1 3
PNT 70 81 12 1 5
PNT 82 81 10 1 3
PNT 92 81 12 1 5
PNT 104 81 12 1 6
PNT 116 81 4 1 5
PNT 8 82 4 1 5
PNT 12 82 12 1 6
PNT 24 82 12 1 5
PNT 36 82 10 1 3
PNT 46 82 12 1 5
PNT 58 82 12 1 3
PNT 70 82 12 1 5
PNT 82 82 10 1 3
PNT 92 82 12 1 5
PNT 104 82 12 1 6
PNT 116 82 4 1 5
PNT 8 83 4 1 5
PNT 12 83 12 1 6
PNT 24 83 12 1 5
PNT 36 83 10 1 3
PNT 46 83 12 1 5
PNT 58 83 12 1 3
PNT 70 83 12 1 5
PNT 82 83 10 1 3
PNT 92 83 12 1 5
PNT 104 83 12 1 6
PNT 116 83 4 1 5
PNT 8 84 113 1 7
REC 1
C FRAME 3
CLR 1
PNT 55 10 18 1 4
PNT 55 11 18 1 4
PNT 55 12 18 1 4
PNT 16 13 18 1 4
PNT 55 13 18 1 4
PNT 94 13 18 1 4
PNT 16 14 18 1 4
PNT 55 14 18 1 4
PNT 94 14 18 1 4
PNT 16 15 18 1 4
PNT 55 15 18 1 4
PNT 94 15 18 1 4
PNT 16 16 18 1 4
PNT 59 16 8 1 3
PNT 94 16 18 1 4
PNT 16 17 18 1 4
PNT 59 17 8 1 3
PNT 94 17 18 1 4
PNT 16 18 18 1 4
PNT 59 18 4 1 3
PNT 63 18 3 1 6
PNT 66 18 1 1 3
PNT 94 18 18 1 4
PNT 20 19 8 1 3
PNT 59 19 2 1 3
PNT 61 19 2 1 6
PNT 63 19 3 1 3
PNT 66 19 2 1 6
PNT 98 19 8 1 3
PNT 20 20 8 1 3
PNT 59 20 2 1 6
PNT 61 20 6 1 3
PNT 68 20 2 1 6
PNT 98 20 8 1 3
PNT 20 21 8 1 3
PNT 57 21 2 1 6
PNT 70 21 2 1 6
PNT 98 21 8 1 3
PNT 20 22 8 1 3
PNT 55 22 2 1 6
PNT 72 22 2 1 6
PNT 98 22 8 1 3
PNT 20 23 8 1 3
PNT 53 23 2 1 6
PNT 74 23 2 1 6
PNT 98 23 8 1 3
PNT 51 24 2 1 6
PNT 76 24 2 1 6
PNT 50 25 1 1 6
PNT 51 25 27 1 5
PNT 78 25 1 1 6
PNT 50 26 28 1 5
PNT 50 27 28 1 5
PNT 50 28 28 1 5
PNT 50 29 28 1 5
PNT 0 43 128 1 2
PNT 0 44 106 1 2
PNT 106 44 22 1 3
PNT 0 45 64 1 2
PNT 64 45 42 1 3
PNT 106 45 22 1 2
PNT 0 46 22 1 2
PNT 22 46 42 1 3
PNT 64 46 64 1 2
PNT 0 47 22 1 3
PNT 22 47 106 1 2
PNT 0 48 128 1 2
PNT 0 49 128 1 2
PNT 0 50 128 1 2
PNT 0 51 22 1 2
PNT 12 66 12 1 6
PNT 104 66 12 1 6
PNT 12 67 12 1 6
PNT 104 67 12 1 6
PNT 12 68 12 1 6
PNT 104 68 12 1 6
PNT 12 69 12 1 6
PNT 104 69 12 1 6
PNT 12 70 8 1 6
PNT 20 70 84 1 5
PNT 104 70 12 1 6
PNT 12 71 8 1 6
PNT 20 71 84 1 5
PNT 104 71 12 1 6
PNT 12 72 8 1 6
PNT 20 72 84 1 5
PNT 104 72 12 1 6
PNT 12 73 8 1 6
PNT 20 73 84 1 5
PNT 104 73 12 1 6
PNT 8 74 113 1 7
PNT 8 75 4 1 5
PNT 12 75 12 1 6
PNT 24 75 80 1 5
PNT 104 75 12 1 6
PNT 116 75 4 1 5
PNT 8 76 4 1 5
PNT 12 76 12 1 6
PNT 24 76 80 1 5
PNT 104 76 12 1 6
PNT 116 76 4 1 5
PNT 8 77 4 1 5
PNT 12 77 12 1 6
PNT 24 77 34 1 5
PNT 58 77 12 1 3
PNT 70 77 34 1 5
PNT 104 77 12 1 6
PNT 116 77 4 1 5
PNT 8 78 4 1 5
PNT 12 78 12 1 6
PNT 24 78 12 1 5
PNT 36 78 10 1 3
PNT 46 78 12 1 5
PNT 58 78 12 1 3
PNT 70 78 12 1 5
PNT 82 78 10 1 3
PNT 92 78 12 1 5
PNT 104 78 12 1 6
PNT 116 78 4 1 5
PNT 8 79 4 1 5
PNT 12 79 12 1 6
PNT 24 79 12 1 5
PNT 36 79 10 1 3
PNT 46 79 12 1 5
PNT 58 79 12 1 3
PNT 70 79 12 1 5
PNT 82 79 10 1 3
PNT 92 79 12 1 5
PNT 104 79 12 1 6
PNT 116 79 4 1 5
PNT 8 80 4 1 5
PNT 12 80 12 1 6
PNT 24 80 12 1 5
PNT 36 80 10 1 3
PNT 46 80 12 1 5
PNT 58 80 12 1 3
PNT 70 80 12 1 5
PNT 82 80 10 1 3
PNT 92 80 12 1 5
PNT 104 80 12 1 6
PNT 116 80 4 1 5
PNT 8 81 4 1 5
PNT 12 81 12 1 6
PNT 24 81 12 1 5
PNT 36 81 10 1 3
PNT 46 81 12 1 5
PNT 58 81 12 1 3
PNT 70 81 12 1 5
PNT 82 81 10 1 3
PNT 92 81 12 1 5
PNT 104 81 12 1 6
PNT 116 81 4 1 5
PNT 8 82 4 1 5
PNT 12 82 12 1 6
PNT 24 82 12 1 5
PNT 36 82 10 1 3
PNT 46 82 12 1 5
PNT 58 82 12 1 3
PNT 70 82 12 1 5
PNT 82 82 10 1 3
PNT 92 82 12 1 5
PNT 104 82 12 1 6
PNT 116 82 4 1 5
PNT 8 83 4 1 5
PNT 12 83 12 1 6
PNT 24 83 12 1 5
PNT 36 83 10 1 3
PNT 46 83 12 1 5
PNT 58 83 12 1 3
PNT 70 83 12 1 5
PNT 82 83 10 1 3
PNT 92 83 12 1 5
PNT 104 83 12 1 6
PNT 116 83 4 1 5
PNT 8 84 113 1 7
REC 1
C FRAME 4
CLR 1
PNT 55 10 18 1 4
PNT 55 11 18 1 4
PNT 55 12 18 1 4
PNT 16 13 18 1 4
PNT 55 13 18 1 4
PNT 94 13 18 1 4
PNT 16 14 18 1 4
PNT 55 14 18 1 4
PNT 94 14 18 1 4
PNT 16 15 18 1 4
PNT 55 15 18 1 4
PNT 94 15 18 1 4
PNT 16 16 18 1 4
PNT 59 16 8 1 3
PNT 94 16 18 1 4
PNT 16 17 18 1 4
PNT 59 17 8 1 3
PNT 94 17 18 1 4
PNT 16 18 18 1 4
PNT 59 18 4 1 3
PNT 63 18 3 1 6
PNT 66 18 1 1 3
PNT 94 18 18 1 4
PNT 20 19 8 1 3
PNT 59 19 2 1 3
PNT 61 19 2 1 6
PNT 63 19 3 1 3
PNT 66 19 2 1 6
PNT 98 19 8 1 3
PNT 20 20 8 1 3
PNT 59 20 2 1 6
PNT 61 20 6 1 3
PNT 68 20 2 1 6
PNT 98 20 8 1 3
PNT 20 21 8 1 3
PNT 57 21 2 1 6
PNT 70 21 2 1 6
PNT 98 21 8 1 3
PNT 20 22 8 1 3
PNT 55 22 2 1 6
PNT 72 22 2 1 6
PNT 98 22 8 1 3
PNT 20 23 8 1 3
PNT 53 23 2 1 6
PNT 74 23 2 1 6
PNT 98 23 8 1 3
PNT 51 24 2 1 6
PNT 76 24 2 1 6
PNT 50 25 1 1 6
PNT 51 25 27 1 5
PNT 78 25 1 1 6
PNT 50 26 28 1 5
PNT 50 27 28 1 5
PNT 50 28 28 1 5
PNT 50 29 28 1 5
PNT 0 43 128 1 2
PNT 0 44 106 1 2
PNT 106 44 22 1 3
PNT 0 45 64 1 2
PNT 64 45 42 1 3
PNT 106 45 22 1 2
PNT 0 46 22 1 2
PNT 22 46 42 1 3
PNT 64 46 64 1 2
PNT 0 47 22 1 3
PNT 22 47 106 1 2
PNT 0 48 128 1 2
PNT 0 49 128 1 2
PNT 0 50 128 1 2
PNT 0 51 22 1 2
PNT 12 66 12 1 6
PNT 104 66 12 1 6
PNT 12 67 12 1 6
PNT 104 67 12 1 6
PNT 12 68 12 1 6
PNT 104 68 12 1 6
PNT 12 69 12 1 6
PNT 104 69 12 1 6
PNT 12 70 8 1 6
PNT 20 70 84 1 5
PNT 104 70 12 1 6
PNT 12 71 8 1 6
PNT 20 71 84 1 5
PNT 104 71 12 1 6
PNT 12 72 8 1 6
PNT 20 72 84 1 5
PNT 104 72 12 1 6
PNT 12 73 8 1 6
PNT 20 73 84 1 5
PNT 104 73 12 1 6
PNT 8 74 113 1 7
PNT 8 75 4 1 5
PNT 12 75 12 1 6
PNT 24 75 80 1 5
PNT 104 75 12 1 6
PNT 116 75 4 1 5
PNT 8 76 4 1 5
PNT 12 76 12 1 6
PNT 24 76 80 1 5
PNT 104 76 12 1 6
PNT 116 76 4 1 5
PNT 8 77 4 1 5
PNT 12 77 12 1 6
PNT 24 77 34 1 5
PNT 58 77 12 1 3
PNT 70 77 34 1 5
PNT 104 77 12 1 6
PNT 116 77 4 1 5
PNT 8 78 4 1 5
PNT 12 78 12 1 6
PNT 24 78 12 1 5
PNT 36 78 10 1 3
PNT 46 78 12 1 5
PNT 58 78 12 1 3
PNT 70 78 12 1 5
PNT 82 78 10 1 3
PNT 92 78 12 1 5
PNT 104 78 12 1 6
PNT 116 78 4 1 5
PNT 8 79 4 1 5
PNT 12 79 12 1 6
PNT 24 79 12 1 5
PNT 36 79 10 1 3
PNT 46 79 12 1 5
PNT 58 79 12 1 3
PNT 70 79 12 1 5
PNT 82 79 10 1 3
PNT 92 79 12 1 5
PNT 104 79 12 1 6
PNT 116 79 4 1 5
PNT 8 80 4 1 5
PNT 12 80 12 1 6
PNT 24 80 12 1 5
PNT 36 80 10 1 3
PNT 46 80 12 1 5
PNT 58 80 12 1 3
PNT 70 80 12 1 5
PNT 82 80 10 1 3
PNT 92 80 12 1 5
PNT 104 80 12 1 6
PNT 116 80 4 1 5
PNT 8 81 4 1 5
PNT 12 81 12 1 6
PNT 24 81 12 1 5
PNT 36 81 10 1 3
PNT 46 81 12 1 5
PNT 58 81 12 1 3
PNT 70 81 12 1 5
PNT 82 81 10 1 3
PNT 92 81 12 1 5
PNT 104 81 12 1 6
PNT 116 81 4 1 5
PNT 8 82 4 1 5
PNT 12 82 12 1 6
PNT 24 82 12 1 5
PNT 36 82 10 1 3
PNT 46 82 12 1 5
PNT 58 82 12 1 3
PNT 70 82 12 1 5
PNT 82 82 10 1 3
PNT 92 82 12 1 5
PNT 104 82 12 1 6
PNT 116 82 4 1 5
PNT 8 83 4 1 5
PNT 12 83 12 1 6
PNT 24 83 12 1 5
PNT 36 83 10 1 3
PNT 46 83 12 1 5
PNT 58 83 12 1 3
PNT 70 83 12 1 5
PNT 82 83 10 1 3
PNT 92 83 12 1 5
PNT 104 83 12 1 6
PNT 116 83 4 1 5
PNT 8 84 113 1 7
REC 1
C FRAME 5
CLR 1
PNT 55 10 18 1 4
PNT 55 11 18 1 4
PNT 55 12 18 1 4
PNT 16 13 18 1 4
PNT 55 13 18 1 4
PNT 94 13 18 1 4
PNT 16 14 18 1 4
PNT 55 14 18 1 4
PNT 94 14 18 1 4
PNT 16 15 18 1 4
PNT 55 15 18 1 4
PNT 94 15 18 1 4
PNT 16 16 18 1 4
PNT 59 16 8 1 3
PNT 94 16 18 1 4
PNT 16 17 18 1 4
PNT 59 17 8 1 3
PNT 94 17 18 1 4
PNT 16 18 18 1 4
PNT 59 18 4 1 3
PNT 63 18 3 1 6
PNT 66 18 1 1 3
PNT 94 18 18 1 4
PNT 20 19 8 1 3
PNT 59 19 2 1 3
PNT 61 19 2 1 6
PNT 63 19 3 1 3
PNT 66 19 2 1 6
PNT 98 19 8 1 3
PNT 20 20 8 1 3
PNT 59 20 2 1 6
PNT 61 20 6 1 3
PNT 68 20 2 1 6
PNT 98 20 8 1 3
PNT 20 21 8 1 3
PNT 57 21 2 1 6
PNT 70 21 2 1 6
PNT 98 21 8 1 3
PNT 20 22 8 1 3
PNT 55 22 2 1 6
PNT 72 22 2 1 6
PNT 98 22 8 1 3
PNT 20 23 8 1 3
PNT 53 23 2 1 6
PNT 74 23 2 1 6
PNT 98 23 8 1 3
PNT 51 24 2 1 6
PNT 76 24 2 1 6
PNT 50 25 1 1 6
PNT 51 25 27 1 5
PNT 78 25 1 1 6
PNT 50 26 28 1 5
PNT 50 27 28 1 5
PNT 50 28 28 1 5
PNT 50 29 28 1 5
PNT 0 43 128 1 2
PNT 0 44 106 1 2
PNT 106 44 22 1 3
PNT 0 45 64 1 2
PNT 64 45 42 1 3
PNT 106 45 22 1 2
PNT 0 46 22 1 2
PNT 22 46 42 1 3
PNT 64 46 64 1 2
PNT 0 47 22 1 3
PNT 22 47 106 1 2
PNT 0 48 128 1 2
PNT 0 49 128 1 2
PNT 0 50 128 1 2
PNT 0 51 22 1 2
PNT 12 66 12 1 6
PNT 104 66 12 1 6
PNT 12 67 12 1 6
PNT 104 67 12 1 6
PNT 12 68 12 1 6
PNT 104 68 12 1 6
PNT 12 69 12 1 6
PNT 104 69 12 1 6
PNT 12 70 8 1 6
PNT 20 70 84 1 5
PNT 104 70 12 1 6
PNT 12 71 8 1 6
PNT 20 71 84 1 5
PNT 104 71 12 1 6
PNT 12 72 8 1 6
PNT 20 72 84 1 5
PNT 104 72 12 1 6
PNT 12 73 8 1 6
PNT 20 73 84 1 5
PNT 104 73 12 1 6
PNT 8 74 113 1 7
PNT 8 75 4 1 5
PNT 12 75 12 1 6
PNT 24 75 80 1 5
PNT 104 75 12 1 6
PNT 116 75 4 1 5
PNT 8 76 4 1 5
PNT 12 76 12 1 6
PNT 24 76 80 1 5
PNT 104 76 12 1 6
PNT 116 76 4 1 5
PNT 8 77 4 1 5
PNT 12 77 12 1 6
PNT 24 77 34 1 5
PNT 58 77 12 1 3
PNT 70 77 34 1 5
PNT 104 77 12 1 6
PNT 116 77 4 1 5
PNT 8 78 4 1 5
PNT 12 78 12 1 6
PNT 24 78 12 1 5
PNT 36 78 10 1 3
PNT 46 78 12 1 5
PNT 58 78 12 1 3
PNT 70 78 12 1 5
PNT 82 78 10 1 3
PNT 92 78 12 1 5
PNT 104 78 12 1 6
PNT 116 78 4 1 5
PNT 8 79 4 1 5
PNT 12 79 12 1 6
PNT 24 79 12 1 5
PNT 36 79 10 1 3
PNT 46 79 12 1 5
PNT 58 79 12 1 3
PNT 70 79 12 1 5
PNT 82 79 10 1 3
PNT 92 79 12 1 5
PNT 104 79 12 1 6
PNT 116 79 4 1 5
PNT 8 80 4 1 5
PNT 12 80 12 1 6
PNT 24 80 12 1 5
PNT 36 80 10 1 3
PNT 46 80 12 1 5
PNT 58 80 12 1 3
PNT 70 80 12 1 5
PNT 82 80 10 1 3
PNT 92 80 12 1 5
PNT 104 80 12 1 6
PNT 116 80 4 1 5
PNT 8 81 4 1 5
PNT 12 81 12 1 6
PNT 24 81 12 1 5
PNT 36 81 10 1 3
PNT 46 81 12 1 5
PNT 58 81 12 1 3
PNT 70 81 12 1 5
PNT 82 81 10 1 3
PNT 92 81 12 1 5
PNT 104 81 12 1 6
PNT 116 81 4 1 5
PNT 8 82 4 1 5
PNT 12 82 12 1 6
PNT 24 82 12 1 5
PNT 36 82 10 1 3
PNT 46 82 12 1 5
