; @ICARO-PRO v1.0
; @FRAMES 76
; @GRID 128x96
; @GENERATED 2026-05-04T16:00:21.802Z
;
; @CLIP id=1 start=1 len=76 collapsed=false
PNT 114 41 8 1 2
PNT 122 41 1 1 5
PNT 5 42 1 1 5
PNT 6 42 58 1 2
PNT 64 42 1 1 3
PNT 65 42 57 1 2
PNT 122 42 1 1 5
PNT 5 43 1 1 5
PNT 6 43 58 1 2
PNT 64 43 1 1 3
PNT 65 43 57 1 2
PNT 122 43 1 1 5
PNT 5 44 1 1 5
PNT 6 44 58 1 2
PNT 64 44 1 1 3
PNT 65 44 57 1 2
PNT 122 44 1 1 5
PNT 5 45 1 1 5
PNT 6 45 58 1 2
PNT 64 45 1 1 3
PNT 65 45 57 1 2
PNT 122 45 1 1 5
PNT 5 46 1 1 5
PNT 6 46 58 1 2
PNT 64 46 1 1 3
PNT 65 46 57 1 2
PNT 122 46 1 1 5
PNT 5 47 1 1 5
PNT 6 47 58 1 2
PNT 64 47 1 1 3
PNT 65 47 57 1 2
PNT 122 47 1 1 5
PNT 5 48 1 1 5
PNT 6 48 3 1 2
PNT 9 48 111 1 3
PNT 120 48 2 1 2
PNT 122 48 1 1 5
PNT 5 49 1 1 5
PNT 6 49 58 1 2
PNT 64 49 1 1 3
PNT 65 49 57 1 2
PNT 122 49 1 1 5
PNT 5 50 1 1 5
PNT 6 50 58 1 2
PNT 64 50 1 1 3
PNT 65 50 57 1 2
PNT 122 50 1 1 5
PNT 5 51 1 1 5
PNT 6 51 58 1 2
PNT 64 51 1 1 3
PNT 65 51 57 1 2
PNT 122 51 1 1 5
PNT 5 52 1 1 5
PNT 6 52 58 1 2
PNT 64 52 1 1 3
PNT 65 52 57 1 2
PNT 122 52 1 1 5
PNT 5 53 1 1 5
PNT 6 53 58 1 2
PNT 64 53 1 1 3
PNT 65 53 57 1 2
PNT 122 53 1 1 5
PNT 5 54 1 1 5
PNT 6 54 58 1 2
PNT 64 54 1 1 3
PNT 65 54 57 1 2
PNT 122 54 1 1 5
PNT 5 55 1 1 5
PNT 6 55 6 1 2
PNT 58 55 6 1 2
PNT 64 55 1 1 3
PNT 65 55 5 1 2
PNT 114 55 8 1 2
PNT 122 55 1 1 5
PNT 5 56 1 1 5
PNT 6 56 6 1 2
PNT 58 56 6 1 2
PNT 64 56 1 1 3
PNT 65 56 5 1 2
PNT 114 56 8 1 2
PNT 122 56 1 1 5
PNT 5 57 1 1 5
PNT 6 57 6 1 2
PNT 58 57 6 1 2
PNT 64 57 1 1 3
PNT 65 57 5 1 2
PNT 114 57 8 1 2
PNT 122 57 1 1 5
PNT 5 58 1 1 5
PNT 6 58 6 1 2
PNT 58 58 6 1 2
PNT 64 58 1 1 3
PNT 65 58 5 1 2
PNT 114 58 8 1 2
PNT 122 58 1 1 5
PNT 5 59 1 1 5
PNT 6 59 6 1 2
PNT 58 59 6 1 2
PNT 64 59 1 1 3
PNT 65 59 5 1 2
PNT 114 59 8 1 2
PNT 122 59 1 1 5
PNT 5 60 1 1 5
PNT 6 60 6 1 2
PNT 58 60 6 1 2
PNT 64 60 1 1 3
PNT 65 60 5 1 2
PNT 114 60 8 1 2
PNT 122 60 1 1 5
PNT 5 61 1 1 5
PNT 6 61 6 1 2
PNT 58 61 6 1 2
PNT 64 61 1 1 3
PNT 65 61 5 1 2
PNT 114 61 8 1 2
PNT 122 61 1 1 5
PNT 5 62 1 1 5
PNT 6 62 6 1 2
PNT 58 62 6 1 2
PNT 64 62 1 1 3
PNT 65 62 5 1 2
PNT 114 62 8 1 2
PNT 122 62 1 1 5
PNT 5 63 1 1 5
PNT 6 63 6 1 2
PNT 58 63 6 1 2
PNT 64 63 1 1 3
PNT 65 63 5 1 2
PNT 114 63 8 1 2
PNT 122 63 1 1 5
PNT 5 64 1 1 5
PNT 6 64 6 1 2
PNT 58 64 6 1 2
PNT 64 64 1 1 3
PNT 65 64 5 1 2
PNT 114 64 8 1 2
PNT 122 64 1 1 5
PNT 5 65 1 1 5
PNT 6 65 6 1 2
PNT 58 65 6 1 2
PNT 64 65 1 1 3
PNT 65 65 5 1 2
PNT 114 65 8 1 2
PNT 122 65 1 1 5
PNT 5 66 1 1 5
PNT 6 66 6 1 2
PNT 58 66 6 1 2
PNT 64 66 1 1 3
PNT 65 66 5 1 2
PNT 114 66 8 1 2
PNT 122 66 1 1 5
PNT 5 67 1 1 5
PNT 6 67 6 1 2
PNT 58 67 6 1 2
PNT 64 67 1 1 3
PNT 65 67 5 1 2
PNT 114 67 8 1 2
PNT 122 67 1 1 5
PNT 5 68 1 1 5
PNT 6 68 6 1 2
PNT 58 68 6 1 2
PNT 64 68 1 1 3
PNT 65 68 5 1 2
PNT 114 68 8 1 2
PNT 122 68 1 1 5
PNT 5 69 1 1 5
PNT 6 69 6 1 2
PNT 58 69 6 1 2
PNT 64 69 1 1 3
PNT 65 69 5 1 2
PNT 114 69 8 1 2
PNT 122 69 1 1 5
PNT 5 70 1 1 5
PNT 6 70 6 1 2
PNT 58 70 6 1 2
PNT 64 70 1 1 3
PNT 65 70 5 1 2
PNT 114 70 8 1 2
PNT 122 70 1 1 5
PNT 5 71 1 1 5
PNT 6 71 6 1 2
PNT 58 71 6 1 2
PNT 64 71 1 1 3
PNT 65 71 5 1 2
PNT 114 71 8 1 2
PNT 122 71 1 1 5
PNT 5 72 1 1 5
PNT 6 72 6 1 2
PNT 58 72 6 1 2
PNT 64 72 1 1 3
PNT 65 72 5 1 2
PNT 114 72 8 1 2
PNT 122 72 1 1 5
PNT 5 73 1 1 5
PNT 6 73 6 1 2
PNT 58 73 6 1 2
PNT 64 73 1 1 3
PNT 65 73 5 1 2
PNT 114 73 8 1 2
PNT 122 73 1 1 5
PNT 5 74 1 1 5
PNT 6 74 6 1 2
PNT 58 74 6 1 2
PNT 64 74 1 1 3
PNT 65 74 5 1 2
PNT 114 74 8 1 2
PNT 122 74 1 1 5
PNT 5 75 1 1 5
PNT 6 75 6 1 2
PNT 58 75 6 1 2
PNT 64 75 1 1 3
PNT 65 75 5 1 2
PNT 114 75 8 1 2
PNT 122 75 1 1 5
PNT 5 76 1 1 5
PNT 6 76 6 1 2
PNT 58 76 6 1 2
PNT 64 76 1 1 3
PNT 65 76 5 1 2
PNT 114 76 8 1 2
PNT 122 76 1 1 5
PNT 5 77 1 1 5
PNT 6 77 6 1 2
PNT 58 77 6 1 2
PNT 64 77 1 1 3
PNT 65 77 5 1 2
PNT 114 77 8 1 2
PNT 122 77 1 1 5
PNT 5 78 1 1 5
PNT 6 78 6 1 2
PNT 58 78 6 1 2
PNT 64 78 1 1 3
PNT 65 78 5 1 2
PNT 114 78 8 1 2
PNT 122 78 1 1 5
PNT 5 79 1 1 5
PNT 6 79 6 1 2
PNT 58 79 6 1 2
PNT 64 79 1 1 3
PNT 65 79 5 1 2
PNT 114 79 8 1 2
PNT 122 79 1 1 5
PNT 5 80 1 1 5
PNT 6 80 6 1 2
PNT 58 80 6 1 2
PNT 64 80 1 1 3
PNT 65 80 5 1 2
PNT 114 80 8 1 2
PNT 122 80 1 1 5
PNT 5 81 1 1 5
PNT 6 81 6 1 2
PNT 58 81 6 1 2
PNT 64 81 1 1 3
PNT 65 81 5 1 2
PNT 114 81 8 1 2
PNT 122 81 1 1 5
PNT 5 82 1 1 5
PNT 6 82 6 1 2
PNT 58 82 6 1 2
PNT 64 82 1 1 3
PNT 65 82 5 1 2
PNT 114 82 8 1 2
PNT 122 82 1 1 5
PNT 5 83 1 1 5
PNT 6 83 58 1 2
PNT 64 83 1 1 3
PNT 65 83 57 1 2
PNT 122 83 1 1 5
PNT 5 84 1 1 5
PNT 6 84 58 1 2
PNT 64 84 1 1 3
PNT 65 84 57 1 2
PNT 122 84 1 1 5
PNT 5 85 1 1 5
PNT 6 85 58 1 2
PNT 64 85 1 1 3
PNT 65 85 57 1 2
PNT 122 85 1 1 5
PNT 5 86 1 1 5
PNT 6 86 58 1 2
PNT 64 86 1 1 3
PNT 65 86 57 1 2
PNT 122 86 1 1 5
PNT 5 87 1 1 5
PNT 6 87 58 1 2
PNT 64 87 1 1 3
PNT 65 87 57 1 2
PNT 122 87 1 1 5
PNT 5 88 1 1 5
PNT 6 88 58 1 2
PNT 64 88 1 1 3
PNT 65 88 57 1 2
PNT 122 88 1 1 5
PNT 5 89 1 1 5
PNT 6 89 116 1 2
PNT 122 89 1 1 5
PNT 5 90 118 1 5
REC 1
C FRAME 2
CLR 1
PNT 5 5 118 1 5
PNT 5 6 1 1 5
PNT 6 6 116 1 2
PNT 122 6 1 1 5
PNT 5 7 1 1 5
PNT 6 7 116 1 2
PNT 122 7 1 1 5
PNT 5 8 1 1 5
PNT 6 8 58 1 2
PNT 64 8 1 1 3
PNT 65 8 57 1 2
PNT 122 8 1 1 5
PNT 5 9 1 1 5
PNT 6 9 58 1 2
PNT 64 9 1 1 3
PNT 65 9 57 1 2
PNT 122 9 1 1 5
PNT 5 10 1 1 5
PNT 6 10 58 1 2
PNT 64 10 1 1 3
PNT 65 10 57 1 2
PNT 122 10 1 1 5
PNT 5 11 1 1 5
PNT 6 11 58 1 2
PNT 64 11 1 1 3
PNT 65 11 57 1 2
PNT 122 11 1 1 5
PNT 5 12 1 1 5
PNT 6 12 6 1 2
PNT 58 12 6 1 2
PNT 64 12 1 1 3
PNT 65 12 5 1 2
PNT 114 12 8 1 2
PNT 122 12 1 1 5
PNT 5 13 1 1 5
PNT 6 13 6 1 2
PNT 58 13 6 1 2
PNT 64 13 1 1 3
PNT 65 13 5 1 2
PNT 114 13 8 1 2
PNT 122 13 1 1 5
PNT 5 14 1 1 5
PNT 6 14 6 1 2
PNT 58 14 6 1 2
PNT 64 14 1 1 3
PNT 65 14 5 1 2
PNT 114 14 8 1 2
PNT 122 14 1 1 5
PNT 5 15 1 1 5
PNT 6 15 6 1 2
PNT 58 15 6 1 2
PNT 64 15 1 1 3
PNT 65 15 5 1 2
PNT 114 15 8 1 2
PNT 122 15 1 1 5
PNT 5 16 1 1 5
PNT 6 16 6 1 2
PNT 58 16 6 1 2
PNT 64 16 1 1 3
PNT 65 16 5 1 2
PNT 114 16 8 1 2
PNT 122 16 1 1 5
PNT 5 17 1 1 5
PNT 6 17 6 1 2
PNT 58 17 6 1 2
PNT 64 17 1 1 3
PNT 65 17 5 1 2
PNT 114 17 8 1 2
PNT 122 17 1 1 5
PNT 5 18 1 1 5
PNT 6 18 6 1 2
PNT 58 18 6 1 2
PNT 64 18 1 1 3
PNT 65 18 5 1 2
PNT 114 18 8 1 2
PNT 122 18 1 1 5
PNT 5 19 1 1 5
PNT 6 19 6 1 2
PNT 58 19 6 1 2
PNT 64 19 1 1 3
PNT 65 19 5 1 2
PNT 114 19 8 1 2
PNT 122 19 1 1 5
PNT 5 20 1 1 5
PNT 6 20 6 1 2
PNT 58 20 6 1 2
PNT 64 20 1 1 3
PNT 65 20 5 1 2
PNT 114 20 8 1 2
PNT 122 20 1 1 5
PNT 5 21 1 1 5
PNT 6 21 6 1 2
PNT 58 21 6 1 2
PNT 64 21 1 1 3
PNT 65 21 5 1 2
PNT 114 21 8 1 2
PNT 122 21 1 1 5
PNT 5 22 1 1 5
PNT 6 22 6 1 2
PNT 58 22 6 1 2
PNT 64 22 1 1 3
PNT 65 22 5 1 2
PNT 114 22 8 1 2
PNT 122 22 1 1 5
PNT 5 23 1 1 5
PNT 6 23 6 1 2
PNT 58 23 6 1 2
PNT 64 23 1 1 3
PNT 65 23 5 1 2
PNT 114 23 8 1 2
PNT 122 23 1 1 5
PNT 5 24 1 1 5
PNT 6 24 6 1 2
PNT 58 24 6 1 2
PNT 64 24 1 1 3
PNT 65 24 5 1 2
PNT 114 24 8 1 2
PNT 122 24 1 1 5
PNT 5 25 1 1 5
PNT 6 25 6 1 2
PNT 58 25 6 1 2
PNT 64 25 1 1 3
PNT 65 25 5 1 2
PNT 114 25 8 1 2
PNT 122 25 1 1 5
PNT 5 26 1 1 5
PNT 6 26 6 1 2
PNT 58 26 6 1 2
PNT 64 26 1 1 3
PNT 65 26 5 1 2
PNT 114 26 8 1 2
PNT 122 26 1 1 5
PNT 5 27 1 1 5
PNT 6 27 6 1 2
PNT 58 27 6 1 2
PNT 64 27 1 1 3
PNT 65 27 5 1 2
PNT 114 27 8 1 2
PNT 122 27 1 1 5
PNT 5 28 1 1 5
PNT 6 28 6 1 2
PNT 58 28 6 1 2
PNT 64 28 1 1 3
PNT 65 28 5 1 2
PNT 114 28 8 1 2
PNT 122 28 1 1 5
PNT 5 29 1 1 5
PNT 6 29 6 1 2
PNT 58 29 6 1 2
PNT 64 29 1 1 3
PNT 65 29 5 1 2
PNT 114 29 8 1 2
PNT 122 29 1 1 5
PNT 5 30 1 1 5
PNT 6 30 6 1 2
PNT 58 30 6 1 2
PNT 64 30 1 1 3
PNT 65 30 5 1 2
PNT 114 30 8 1 2
PNT 122 30 1 1 5
PNT 5 31 1 1 5
PNT 6 31 6 1 2
PNT 58 31 6 1 2
PNT 64 31 1 1 3
PNT 65 31 5 1 2
PNT 114 31 8 1 2
PNT 122 31 1 1 5
PNT 5 32 1 1 5
PNT 6 32 6 1 2
PNT 58 32 6 1 2
PNT 64 32 1 1 3
PNT 65 32 5 1 2
PNT 114 32 8 1 2
PNT 122 32 1 1 5
PNT 5 33 1 1 5
PNT 6 33 6 1 2
PNT 58 33 6 1 2
PNT 64 33 1 1 3
PNT 65 33 5 1 2
PNT 114 33 8 1 2
PNT 122 33 1 1 5
PNT 5 34 1 1 5
PNT 6 34 6 1 2
PNT 58 34 6 1 2
PNT 64 34 1 1 3
PNT 65 34 5 1 2
PNT 114 34 8 1 2
PNT 122 34 1 1 5
PNT 5 35 1 1 5
PNT 6 35 6 1 2
PNT 58 35 6 1 2
PNT 64 35 1 1 3
PNT 65 35 5 1 2
PNT 114 35 8 1 2
PNT 122 35 1 1 5
PNT 5 36 1 1 5
PNT 6 36 6 1 2
PNT 58 36 6 1 2
PNT 64 36 1 1 3
PNT 65 36 5 1 2
PNT 114 36 8 1 2
PNT 122 36 1 1 5
PNT 5 37 1 1 5
PNT 6 37 6 1 2
PNT 58 37 6 1 2
PNT 64 37 1 1 3
PNT 65 37 5 1 2
PNT 114 37 8 1 2
PNT 122 37 1 1 5
PNT 5 38 1 1 5
PNT 6 38 6 1 2
PNT 58 38 6 1 2
PNT 64 38 1 1 3
PNT 65 38 5 1 2
PNT 114 38 8 1 2
PNT 122 38 1 1 5
PNT 5 39 1 1 5
PNT 6 39 6 1 2
PNT 58 39 6 1 2
PNT 64 39 1 1 3
PNT 65 39 5 1 2
PNT 114 39 8 1 2
PNT 122 39 1 1 5
PNT 5 40 1 1 5
PNT 6 40 6 1 2
PNT 58 40 6 1 2
PNT 64 40 1 1 3
PNT 65 40 5 1 2
PNT 114 40 8 1 2
PNT 122 40 1 1 5
PNT 5 41 1 1 5
PNT 6 41 6 1 2
PNT 58 41 6 1 2
PNT 64 41 1 1 3
PNT 65 41 5 1 2
PNT 114 41 8 1 2
PNT 122 41 1 1 5
PNT 5 42 1 1 5
PNT 6 42 58 1 2
PNT 64 42 1 1 3
PNT 65 42 57 1 2
PNT 122 42 1 1 5
PNT 5 43 1 1 5
PNT 6 43 58 1 2
PNT 64 43 1 1 3
PNT 65 43 57 1 2
PNT 122 43 1 1 5
PNT 5 44 1 1 5
PNT 6 44 58 1 2
PNT 64 44 1 1 3
PNT 65 44 57 1 2
PNT 122 44 1 1 5
PNT 5 45 1 1 5
PNT 6 45 58 1 2
PNT 64 45 1 1 3
PNT 65 45 57 1 2
PNT 122 45 1 1 5
PNT 5 46 1 1 5
PNT 6 46 58 1 2
PNT 64 46 1 1 3
PNT 65 46 57 1 2
PNT 122 46 1 1 5
PNT 5 47 1 1 5
PNT 6 47 58 1 2
PNT 64 47 1 1 3
PNT 65 47 57 1 2
PNT 122 47 1 1 5
PNT 5 48 1 1 5
PNT 6 48 3 1 2
PNT 9 48 111 1 3
PNT 120 48 2 1 2
PNT 122 48 1 1 5
PNT 5 49 1 1 5
PNT 6 49 58 1 2
PNT 64 49 1 1 3
PNT 65 49 57 1 2
PNT 122 49 1 1 5
PNT 5 50 1 1 5
PNT 6 50 58 1 2
PNT 64 50 1 1 3
PNT 65 50 57 1 2
PNT 122 50 1 1 5
PNT 5 51 1 1 5
PNT 6 51 58 1 2
PNT 64 51 1 1 3
PNT 65 51 57 1 2
PNT 122 51 1 1 5
PNT 5 52 1 1 5
PNT 6 52 58 1 2
PNT 64 52 1 1 3
PNT 65 52 57 1 2
PNT 122 52 1 1 5
PNT 5 53 1 1 5
PNT 6 53 58 1 2
PNT 64 53 1 1 3
PNT 65 53 57 1 2
PNT 122 53 1 1 5
PNT 5 54 1 1 5
PNT 6 54 58 1 2
PNT 64 54 1 1 3
PNT 65 54 57 1 2
PNT 122 54 1 1 5
PNT 5 55 1 1 5
PNT 6 55 6 1 2
PNT 58 55 6 1 2
PNT 64 55 1 1 3
PNT 65 55 5 1 2
PNT 114 55 8 1 2
PNT 122 55 1 1 5
PNT 5 56 1 1 5
PNT 6 56 6 1 2
PNT 58 56 6 1 2
PNT 64 56 1 1 3
PNT 65 56 5 1 2
PNT 114 56 8 1 2
PNT 122 56 1 1 5
PNT 5 57 1 1 5
PNT 6 57 6 1 2
PNT 58 57 6 1 2
PNT 64 57 1 1 3
PNT 65 57 5 1 2
PNT 114 57 8 1 2
PNT 122 57 1 1 5
PNT 5 58 1 1 5
PNT 6 58 6 1 2
PNT 58 58 6 1 2
PNT 64 58 1 1 3
PNT 65 58 5 1 2
PNT 114 58 8 1 2
PNT 122 58 1 1 5
PNT 5 59 1 1 5
PNT 6 59 6 1 2
PNT 58 59 6 1 2
PNT 64 59 1 1 3
PNT 65 59 5 1 2
PNT 114 59 8 1 2
PNT 122 59 1 1 5
PNT 5 60 1 1 5
PNT 6 60 6 1 2
PNT 58 60 6 1 2
PNT 64 60 1 1 3
PNT 65 60 5 1 2
PNT 114 60 8 1 2
PNT 122 60 1 1 5
PNT 5 61 1 1 5
PNT 6 61 6 1 2
PNT 58 61 6 1 2
PNT 64 61 1 1 3
PNT 65 61 5 1 2
PNT 114 61 8 1 2
PNT 122 61 1 1 5
PNT 5 62 1 1 5
PNT 6 62 6 1 2
PNT 58 62 6 1 2
PNT 64 62 1 1 3
PNT 65 62 5 1 2
PNT 114 62 8 1 2
PNT 122 62 1 1 5
PNT 5 63 1 1 5
PNT 6 63 6 1 2
PNT 58 63 6 1 2
PNT 64 63 1 1 3
PNT 65 63 5 1 2
PNT 114 63 8 1 2
PNT 122 63 1 1 5
PNT 5 64 1 1 5
PNT 6 64 6 1 2
PNT 58 64 6 1 2
PNT 64 64 1 1 3
PNT 65 64 5 1 2
PNT 114 64 8 1 2
PNT 122 64 1 1 5
PNT 5 65 1 1 5
PNT 6 65 6 1 2
PNT 58 65 6 1 2
PNT 64 65 1 1 3
PNT 65 65 5 1 2
PNT 114 65 8 1 2
PNT 122 65 1 1 5
PNT 5 66 1 1 5
PNT 6 66 6 1 2
PNT 58 66 6 1 2
PNT 64 66 1 1 3
PNT 65 66 5 1 2
PNT 114 66 8 1 2
PNT 122 66 1 1 5
PNT 5 67 1 1 5
PNT 6 67 6 1 2
PNT 58 67 6 1 2
PNT 64 67 1 1 3
PNT 65 67 5 1 2
PNT 114 67 8 1 2
PNT 122 67 1 1 5
PNT 5 68 1 1 5
PNT 6 68 6 1 2
PNT 58 68 6 1 2
PNT 64 68 1 1 3
PNT 65 68 5 1 2
PNT 114 68 8 1 2
PNT 122 68 1 1 5
PNT 5 69 1 1 5
PNT 6 69 6 1 2
PNT 58 69 6 1 2
PNT 64 69 1 1 3
PNT 65 69 5 1 2
PNT 114 69 8 1 2
PNT 122 69 1 1 5
PNT 5 70 1 1 5
PNT 6 70 6 1 2
PNT 58 70 6 1 2
PNT 64 70 1 1 3
PNT 65 70 5 1 2
PNT 114 70 8 1 2
PNT 122 70 1 1 5
PNT 5 71 1 1 5
PNT 6 71 6 1 2
PNT 58 71 6 1 2
PNT 64 71 1 1 3
PNT 65 71 5 1 2
PNT 114 71 8 1 2
PNT 122 71 1 1 5
PNT 5 72 1 1 5
PNT 6 72 6 1 2
PNT 58 72 6 1 2
PNT 64 72 1 1 3
PNT 65 72 5 1 2
PNT 114 72 8 1 2
PNT 122 72 1 1 5
PNT 5 73 1 1 5
PNT 6 73 6 1 2
PNT 58 73 6 1 2
PNT 64 73 1 1 3
PNT 65 73 5 1 2
PNT 114 73 8 1 2
PNT 122 73 1 1 5
PNT 5 74 1 1 5
PNT 6 74 6 1 2
PNT 58 74 6 1 2
PNT 64 74 1 1 3
PNT 65 74 5 1 2
PNT 114 74 8 1 2
PNT 122 74 1 1 5
PNT 5 75 1 1 5
PNT 6 75 6 1 2
PNT 58 75 6 1 2
PNT 64 75 1 1 3
PNT 65 75 5 1 2
PNT 114 75 8 1 2
PNT 122 75 1 1 5
PNT 5 76 1 1 5
PNT 6 76 6 1 2
PNT 58 76 6 1 2
PNT 64 76 1 1 3
PNT 65 76 5 1 2
PNT 114 76 8 1 2
PNT 122 76 1 1 5
PNT 5 77 1 1 5
PNT 6 77 6 1 2
PNT 58 77 6 1 2
PNT 64 77 1 1 3
PNT 65 77 5 1 2
PNT 114 77 8 1 2
PNT 122 77 1 1 5
PNT 5 78 1 1 5
PNT 6 78 6 1 2
PNT 58 78 6 1 2
PNT 64 78 1 1 3
PNT 65 78 5 1 2
PNT 114 78 8 1 2
PNT 122 78 1 1 5
PNT 5 79 1 1 5
PNT 6 79 6 1 2
PNT 58 79 6 1 2
PNT 64 79 1 1 3
PNT 65 79 5 1 2
PNT 114 79 8 1 2
PNT 122 79 1 1 5
PNT 5 80 1 1 5
PNT 6 80 6 1 2
PNT 58 80 6 1 2
PNT 64 80 1 1 3
PNT 65 80 5 1 2
PNT 114 80 8 1 2
PNT 122 80 1 1 5
PNT 5 81 1 1 5
PNT 6 81 6 1 2
PNT 58 81 6 1 2
PNT 64 81 1 1 3
PNT 65 81 5 1 2
PNT 114 81 8 1 2
PNT 122 81 1 1 5
PNT 5 82 1 1 5
PNT 6 82 6 1 2
PNT 58 82 6 1 2
PNT 64 82 1 1 3
PNT 65 82 5 1 2
PNT 114 82 8 1 2
PNT 122 82 1 1 5
PNT 5 83 1 1 5
PNT 6 83 58 1 2
PNT 64 83 1 1 3
PNT 65 83 57 1 2
PNT 122 83 1 1 5
PNT 5 84 1 1 5
PNT 6 84 58 1 2
PNT 64 84 1 1 3
PNT 65 84 57 1 2
PNT 122 84 1 1 5
PNT 5 85 1 1 5
PNT 6 85 58 1 2
PNT 64 85 1 1 3
PNT 65 85 57 1 2
PNT 122 85 1 1 5
PNT 5 86 1 1 5
PNT 6 86 58 1 2
PNT 64 86 1 1 3
PNT 65 86 57 1 2
PNT 122 86 1 1 5
PNT 5 87 1 1 5
PNT 6 87 58 1 2
PNT 64 87 1 1 3
PNT 65 87 57 1 2
PNT 122 87 1 1 5
PNT 5 88 1 1 5
PNT 6 88 58 1 2
PNT 64 88 1 1 3
PNT 65 88 57 1 2
PNT 122 88 1 1 5
PNT 5 89 1 1 5
PNT 6 89 116 1 2
PNT 122 89 1 1 5
PNT 5 90 118 1 5
REC 1
C FRAME 3
CLR 1
PNT 5 5 118 1 5
PNT 5 6 1 1 5
PNT 6 6 116 1 2
PNT 122 6 1 1 5
PNT 5 7 1 1 5
PNT 6 7 116 1 2
PNT 122 7 1 1 5
PNT 5 8 1 1 5
PNT 6 8 58 1 2
PNT 64 8 1 1 3
PNT 65 8 57 1 2
PNT 122 8 1 1 5
PNT 5 9 1 1 5
PNT 6 9 58 1 2
PNT 64 9 1 1 3
PNT 65 9 57 1 2
PNT 122 9 1 1 5
PNT 5 10 1 1 5
PNT 6 10 58 1 2
PNT 64 10 1 1 3
PNT 65 10 57 1 2
PNT 122 10 1 1 5
PNT 5 11 1 1 5
PNT 6 11 58 1 2
PNT 64 11 1 1 3
PNT 65 11 57 1 2
PNT 122 11 1 1 5
PNT 5 12 1 1 5
PNT 6 12 6 1 2
PNT 58 12 6 1 2
PNT 64 12 1 1 3
PNT 65 12 5 1 2
PNT 114 12 8 1 2
PNT 122 12 1 1 5
PNT 5 13 1 1 5
PNT 6 13 6 1 2
PNT 58 13 6 1 2
PNT 64 13 1 1 3
PNT 65 13 5 1 2
PNT 114 13 8 1 2
PNT 122 13 1 1 5
PNT 5 14 1 1 5
PNT 6 14 6 1 2
PNT 58 14 6 1 2
PNT 64 14 1 1 3
PNT 65 14 5 1 2
PNT 114 14 8 1 2
PNT 122 14 1 1 5
PNT 5 15 1 1 5
PNT 6 15 6 1 2
PNT 58 15 6 1 2
PNT 64 15 1 1 3
PNT 65 15 5 1 2
PNT 114 15 8 1 2
PNT 122 15 1 1 5
PNT 5 16 1 1 5
PNT 6 16 6 1 2
PNT 58 16 6 1 2
PNT 64 16 1 1 3
PNT 65 16 5 1 2
PNT 114 16 8 1 2
PNT 122 16 1 1 5
PNT 5 17 1 1 5
PNT 6 17 6 1 2
PNT 58 17 6 1 2
PNT 64 17 1 1 3
PNT 65 17 5 1 2
PNT 114 17 8 1 2
PNT 122 17 1 1 5
PNT 5 18 1 1 5
PNT 6 18 6 1 2
PNT 58 18 6 1 2
PNT 64 18 1 1 3
PNT 65 18 5 1 2
PNT 114 18 8 1 2
PNT 122 18 1 1 5
PNT 5 19 1 1 5
PNT 6 19 6 1 2
PNT 58 19 6 1 2
PNT 64 19 1 1 3
PNT 65 19 5 1 2
PNT 114 19 8 1 2
PNT 122 19 1 1 5
PNT 5 20 1 1 5
PNT 6 20 6 1 2
PNT 58 20 6 1 2
PNT 64 20 1 1 3
PNT 65 20 5 1 2
PNT 114 20 8 1 2
PNT 122 20 1 1 5
PNT 5 21 1 1 5
PNT 6 21 6 1 2
PNT 58 21 6 1 2
PNT 64 21 1 1 3
PNT 65 21 5 1 2
PNT 114 21 8 1 2
PNT 122 21 1 1 5
PNT 5 22 1 1 5
PNT 6 22 6 1 2
PNT 58 22 6 1 2
PNT 64 22 1 1 3
PNT 65 22 5 1 2
PNT 114 22 8 1 2
PNT 122 22 1 1 5
PNT 5 23 1 1 5
PNT 6 23 6 1 2
PNT 58 23 6 1 2
PNT 64 23 1 1 3
PNT 65 23 5 1 2
PNT 114 23 8 1 2
PNT 122 23 1 1 5
PNT 5 24 1 1 5
PNT 6 24 6 1 2
PNT 58 24 6 1 2
PNT 64 24 1 1 3
PNT 65 24 5 1 2
PNT 114 24 8 1 2
PNT 122 24 1 1 5
PNT 5 25 1 1 5
PNT 6 25 6 1 2
PNT 58 25 6 1 2
PNT 64 25 1 1 3
PNT 65 25 5 1 2
PNT 114 25 8 1 2
PNT 122 25 1 1 5
PNT 5 26 1 1 5
PNT 6 26 6 1 2
PNT 58 26 6 1 2
PNT 64 26 1 1 3
PNT 65 26 5 1 2
PNT 114 26 8 1 2
PNT 122 26 1 1 5
PNT 5 27 1 1 5
PNT 6 27 6 1 2
PNT 58 27 6 1 2
PNT 64 27 1 1 3
PNT 65 27 5 1 2
PNT 114 27 8 1 2
PNT 122 27 1 1 5
PNT 5 28 1 1 5
PNT 6 28 6 1 2
PNT 58 28 6 1 2
PNT 64 28 1 1 3
PNT 65 28 5 1 2
PNT 114 28 8 1 2
PNT 122 28 1 1 5
PNT 5 29 1 1 5
PNT 6 29 6 1 2
PNT 58 29 6 1 2
PNT 64 29 1 1 3
PNT 65 29 5 1 2
PNT 114 29 8 1 2
PNT 122 29 1 1 5
PNT 5 30 1 1 5
PNT 6 30 6 1 2
PNT 58 30 6 1 2
PNT 64 30 1 1 3
PNT 65 30 5 1 2
PNT 114 30 8 1 2
PNT 122 30 1 1 5
PNT 5 31 1 1 5
PNT 6 31 6 1 2
