; @ICARO-PRO v1.0
; @FRAMES 60
; @GRID 128x96
; @GENERATED 2026-05-04T15:57:37.382Z
;
; @CLIP id=1 start=1 len=60 collapsed=false
PNT 72 66 48 1 2
PNT 8 67 48 1 2
PNT 64 67 1 1 3
PNT 72 67 48 1 2
PNT 8 68 48 1 2
PNT 64 68 1 1 3
PNT 72 68 48 1 2
PNT 8 69 48 1 2
PNT 64 69 1 1 3
PNT 72 69 48 1 2
PNT 4 70 56 1 2
PNT 64 70 1 1 3
PNT 68 70 56 1 2
PNT 4 71 56 1 2
PNT 64 71 1 1 3
PNT 68 71 56 1 2
PNT 4 72 56 1 2
PNT 64 72 1 1 3
PNT 68 72 56 1 2
PNT 4 73 56 1 2
PNT 64 73 1 1 3
PNT 68 73 56 1 2
PNT 4 74 56 1 2
PNT 64 74 1 1 3
PNT 68 74 56 1 2
PNT 4 75 56 1 2
PNT 64 75 1 1 3
PNT 68 75 56 1 2
PNT 4 76 56 1 2
PNT 64 76 1 1 3
PNT 68 76 56 1 2
PNT 4 77 56 1 2
PNT 64 77 1 1 3
PNT 68 77 56 1 2
PNT 0 78 64 1 1
PNT 64 78 1 1 3
PNT 65 78 63 1 1
PNT 0 79 64 1 1
PNT 64 79 1 1 3
PNT 65 79 63 1 1
PNT 0 80 64 1 1
PNT 64 80 1 1 3
PNT 65 80 63 1 1
PNT 0 81 64 1 1
PNT 64 81 1 1 3
PNT 65 81 63 1 1
PNT 0 82 64 1 1
PNT 64 82 1 1 3
PNT 65 82 63 1 1
PNT 0 83 64 1 1
PNT 64 83 1 1 3
PNT 65 83 63 1 1
PNT 0 84 64 1 1
PNT 64 84 1 1 3
PNT 65 84 63 1 1
PNT 0 85 64 1 1
PNT 64 85 1 1 3
PNT 65 85 63 1 1
PNT 0 86 64 1 1
PNT 64 86 1 1 3
PNT 65 86 63 1 1
PNT 0 87 64 1 1
PNT 64 87 1 1 3
PNT 65 87 63 1 1
PNT 0 88 64 1 1
PNT 64 88 1 1 3
PNT 65 88 63 1 1
PNT 0 89 64 1 1
PNT 64 89 1 1 3
PNT 65 89 63 1 1
PNT 0 90 64 1 1
PNT 64 90 1 1 3
PNT 65 90 63 1 1
PNT 0 91 64 1 1
PNT 64 91 1 1 3
PNT 65 91 63 1 1
PNT 0 92 64 1 1
PNT 64 92 1 1 3
PNT 65 92 63 1 1
PNT 0 93 64 1 1
PNT 64 93 1 1 3
PNT 65 93 63 1 1
PNT 0 94 64 1 1
PNT 64 94 1 1 3
PNT 65 94 63 1 1
PNT 0 95 64 1 1
PNT 64 95 1 1 3
PNT 65 95 63 1 1
REC 1
C FRAME 2
CLR 0
PNT 64 10 1 1 3
PNT 64 11 1 1 3
PNT 64 12 1 1 3
PNT 64 13 1 1 3
PNT 64 14 1 1 3
PNT 64 15 1 1 3
PNT 64 16 1 1 3
PNT 64 17 1 1 3
PNT 64 18 1 1 3
PNT 64 19 1 1 3
PNT 64 20 1 1 3
PNT 64 21 1 1 3
PNT 64 22 1 1 3
PNT 64 23 1 1 3
PNT 64 24 1 1 3
PNT 64 25 1 1 3
PNT 64 26 1 1 3
PNT 64 27 1 1 3
PNT 64 28 1 1 3
PNT 64 29 1 1 3
PNT 64 30 1 1 3
PNT 64 31 1 1 3
PNT 64 32 1 1 3
PNT 64 33 1 1 3
PNT 64 34 1 1 3
PNT 64 35 1 1 3
PNT 64 36 1 1 3
PNT 64 37 1 1 3
PNT 64 38 1 1 3
PNT 64 39 1 1 3
PNT 64 40 1 1 3
PNT 64 41 1 1 3
PNT 64 42 1 1 3
PNT 64 43 1 1 3
PNT 64 44 1 1 3
PNT 64 45 1 1 3
PNT 64 46 1 1 3
PNT 64 47 1 1 3
PNT 64 48 1 1 3
PNT 64 49 1 1 3
PNT 16 50 8 1 4
PNT 28 50 8 1 4
PNT 64 50 1 1 3
PNT 92 50 8 1 4
PNT 104 50 8 1 4
PNT 16 51 8 1 4
PNT 28 51 8 1 4
PNT 64 51 1 1 3
PNT 92 51 8 1 4
PNT 104 51 8 1 4
PNT 16 52 8 1 4
PNT 28 52 8 1 4
PNT 64 52 1 1 3
PNT 92 52 8 1 4
PNT 104 52 8 1 4
PNT 16 53 8 1 4
PNT 28 53 8 1 4
PNT 64 53 1 1 3
PNT 92 53 8 1 4
PNT 104 53 8 1 4
PNT 16 54 8 1 4
PNT 28 54 8 1 4
PNT 64 54 1 1 3
PNT 92 54 8 1 4
PNT 104 54 8 1 4
PNT 16 55 8 1 4
PNT 28 55 8 1 4
PNT 64 55 1 1 3
PNT 92 55 8 1 4
PNT 104 55 8 1 4
PNT 16 56 8 1 4
PNT 28 56 8 1 4
PNT 64 56 1 1 3
PNT 92 56 8 1 4
PNT 104 56 8 1 4
PNT 16 57 8 1 4
PNT 28 57 8 1 4
PNT 64 57 1 1 3
PNT 92 57 8 1 4
PNT 104 57 8 1 4
PNT 8 58 49 1 4
PNT 64 58 1 1 3
PNT 72 58 49 1 4
PNT 8 59 48 1 2
PNT 64 59 1 1 3
PNT 72 59 48 1 2
PNT 8 60 48 1 2
PNT 64 60 1 1 3
PNT 72 60 48 1 2
PNT 8 61 48 1 2
PNT 64 61 1 1 3
PNT 72 61 48 1 2
PNT 8 62 48 1 2
PNT 64 62 1 1 3
PNT 72 62 48 1 2
PNT 8 63 48 1 2
PNT 64 63 1 1 3
PNT 72 63 48 1 2
PNT 8 64 48 1 2
PNT 64 64 1 1 3
PNT 72 64 48 1 2
PNT 8 65 48 1 2
PNT 64 65 1 1 3
PNT 72 65 48 1 2
PNT 8 66 48 1 2
PNT 64 66 1 1 3
PNT 72 66 48 1 2
PNT 8 67 48 1 2
PNT 64 67 1 1 3
PNT 72 67 48 1 2
PNT 8 68 48 1 2
PNT 64 68 1 1 3
PNT 72 68 48 1 2
PNT 8 69 48 1 2
PNT 64 69 1 1 3
PNT 72 69 48 1 2
PNT 4 70 56 1 2
PNT 64 70 1 1 3
PNT 68 70 56 1 2
PNT 4 71 56 1 2
PNT 64 71 1 1 3
PNT 68 71 56 1 2
PNT 4 72 56 1 2
PNT 64 72 1 1 3
PNT 68 72 56 1 2
PNT 4 73 56 1 2
PNT 64 73 1 1 3
PNT 68 73 56 1 2
PNT 4 74 56 1 2
PNT 64 74 1 1 3
PNT 68 74 56 1 2
PNT 4 75 56 1 2
PNT 64 75 1 1 3
PNT 68 75 56 1 2
PNT 4 76 56 1 2
PNT 64 76 1 1 3
PNT 68 76 56 1 2
PNT 4 77 56 1 2
PNT 64 77 1 1 3
PNT 68 77 56 1 2
PNT 0 78 64 1 1
PNT 64 78 1 1 3
PNT 65 78 63 1 1
PNT 0 79 64 1 1
PNT 64 79 1 1 3
PNT 65 79 63 1 1
PNT 0 80 64 1 1
PNT 64 80 1 1 3
PNT 65 80 63 1 1
PNT 0 81 64 1 1
PNT 64 81 1 1 3
PNT 65 81 63 1 1
PNT 0 82 64 1 1
PNT 64 82 1 1 3
PNT 65 82 63 1 1
PNT 0 83 64 1 1
PNT 64 83 1 1 3
PNT 65 83 63 1 1
PNT 0 84 64 1 1
PNT 64 84 1 1 3
PNT 65 84 63 1 1
PNT 0 85 64 1 1
PNT 64 85 1 1 3
PNT 65 85 63 1 1
PNT 0 86 64 1 1
PNT 64 86 1 1 3
PNT 65 86 63 1 1
PNT 0 87 64 1 1
PNT 64 87 1 1 3
PNT 65 87 63 1 1
PNT 0 88 64 1 1
PNT 64 88 1 1 3
PNT 65 88 63 1 1
PNT 0 89 64 1 1
PNT 64 89 1 1 3
PNT 65 89 63 1 1
PNT 0 90 64 1 1
PNT 64 90 1 1 3
PNT 65 90 63 1 1
PNT 0 91 64 1 1
PNT 64 91 1 1 3
PNT 65 91 63 1 1
PNT 0 92 64 1 1
PNT 64 92 1 1 3
PNT 65 92 63 1 1
PNT 0 93 64 1 1
PNT 64 93 1 1 3
PNT 65 93 63 1 1
PNT 0 94 64 1 1
PNT 64 94 1 1 3
PNT 65 94 63 1 1
PNT 0 95 64 1 1
PNT 64 95 1 1 3
PNT 65 95 63 1 1
REC 1
C FRAME 3
CLR 0
PNT 64 10 1 1 3
PNT 64 11 1 1 3
PNT 64 12 1 1 3
PNT 64 13 1 1 3
PNT 64 14 1 1 3
PNT 64 15 1 1 3
PNT 64 16 1 1 3
PNT 64 17 1 1 3
PNT 64 18 1 1 3
PNT 64 19 1 1 3
PNT 64 20 1 1 3
PNT 64 21 1 1 3
PNT 64 22 1 1 3
PNT 64 23 1 1 3
PNT 64 24 1 1 3
PNT 64 25 1 1 3
PNT 64 26 1 1 3
PNT 64 27 1 1 3
PNT 64 28 1 1 3
PNT 64 29 1 1 3
PNT 64 30 1 1 3
PNT 64 31 1 1 3
PNT 64 32 1 1 3
PNT 64 33 1 1 3
PNT 64 34 1 1 3
PNT 64 35 1 1 3
PNT 64 36 1 1 3
PNT 64 37 1 1 3
PNT 64 38 1 1 3
PNT 64 39 1 1 3
PNT 64 40 1 1 3
PNT 64 41 1 1 3
PNT 64 42 1 1 3
PNT 64 43 1 1 3
PNT 64 44 1 1 3
PNT 64 45 1 1 3
PNT 64 46 1 1 3
PNT 64 47 1 1 3
PNT 64 48 1 1 3
PNT 64 49 1 1 3
PNT 16 50 8 1 4
PNT 28 50 8 1 4
PNT 64 50 1 1 3
PNT 92 50 8 1 4
PNT 104 50 8 1 4
PNT 16 51 8 1 4
PNT 28 51 8 1 4
PNT 64 51 1 1 3
PNT 92 51 8 1 4
PNT 104 51 8 1 4
PNT 16 52 8 1 4
PNT 28 52 8 1 4
PNT 64 52 1 1 3
PNT 92 52 8 1 4
PNT 104 52 8 1 4
PNT 16 53 8 1 4
PNT 28 53 8 1 4
PNT 64 53 1 1 3
PNT 92 53 8 1 4
PNT 104 53 8 1 4
PNT 16 54 8 1 4
PNT 28 54 8 1 4
PNT 64 54 1 1 3
PNT 92 54 8 1 4
PNT 104 54 8 1 4
PNT 16 55 8 1 4
PNT 28 55 8 1 4
PNT 64 55 1 1 3
PNT 92 55 8 1 4
PNT 104 55 8 1 4
PNT 16 56 8 1 4
PNT 28 56 8 1 4
PNT 64 56 1 1 3
PNT 92 56 8 1 4
PNT 104 56 8 1 4
PNT 16 57 8 1 4
PNT 28 57 8 1 4
PNT 64 57 1 1 3
PNT 92 57 8 1 4
PNT 104 57 8 1 4
PNT 8 58 49 1 4
PNT 64 58 1 1 3
PNT 72 58 49 1 4
PNT 8 59 48 1 2
PNT 64 59 1 1 3
PNT 72 59 48 1 2
PNT 8 60 48 1 2
PNT 64 60 1 1 3
PNT 72 60 48 1 2
PNT 8 61 48 1 2
PNT 64 61 1 1 3
PNT 72 61 48 1 2
PNT 8 62 48 1 2
PNT 64 62 1 1 3
PNT 72 62 48 1 2
PNT 8 63 48 1 2
PNT 64 63 1 1 3
PNT 72 63 48 1 2
PNT 8 64 48 1 2
PNT 64 64 1 1 3
PNT 72 64 48 1 2
PNT 8 65 48 1 2
PNT 64 65 1 1 3
PNT 72 65 48 1 2
PNT 8 66 48 1 2
PNT 64 66 1 1 3
PNT 72 66 48 1 2
PNT 8 67 48 1 2
PNT 64 67 1 1 3
PNT 72 67 48 1 2
PNT 8 68 48 1 2
PNT 64 68 1 1 3
PNT 72 68 48 1 2
PNT 8 69 48 1 2
PNT 64 69 1 1 3
PNT 72 69 48 1 2
PNT 4 70 56 1 2
PNT 64 70 1 1 3
PNT 68 70 56 1 2
PNT 4 71 56 1 2
PNT 64 71 1 1 3
PNT 68 71 56 1 2
PNT 4 72 56 1 2
PNT 64 72 1 1 3
PNT 68 72 56 1 2
PNT 4 73 56 1 2
PNT 64 73 1 1 3
PNT 68 73 56 1 2
PNT 4 74 56 1 2
PNT 64 74 1 1 3
PNT 68 74 56 1 2
PNT 4 75 56 1 2
PNT 64 75 1 1 3
PNT 68 75 56 1 2
PNT 4 76 56 1 2
PNT 64 76 1 1 3
PNT 68 76 56 1 2
PNT 4 77 56 1 2
PNT 64 77 1 1 3
PNT 68 77 56 1 2
PNT 0 78 64 1 1
PNT 64 78 1 1 3
PNT 65 78 63 1 1
PNT 0 79 64 1 1
PNT 64 79 1 1 3
PNT 65 79 63 1 1
PNT 0 80 64 1 1
PNT 64 80 1 1 3
PNT 65 80 63 1 1
PNT 0 81 64 1 1
PNT 64 81 1 1 3
PNT 65 81 63 1 1
PNT 0 82 64 1 1
PNT 64 82 1 1 3
PNT 65 82 63 1 1
PNT 0 83 64 1 1
PNT 64 83 1 1 3
PNT 65 83 63 1 1
PNT 0 84 64 1 1
PNT 64 84 1 1 3
PNT 65 84 63 1 1
PNT 0 85 64 1 1
PNT 64 85 1 1 3
PNT 65 85 63 1 1
PNT 0 86 64 1 1
PNT 64 86 1 1 3
PNT 65 86 63 1 1
PNT 0 87 64 1 1
PNT 64 87 1 1 3
PNT 65 87 63 1 1
PNT 0 88 64 1 1
PNT 64 88 1 1 3
PNT 65 88 63 1 1
PNT 0 89 64 1 1
PNT 64 89 1 1 3
PNT 65 89 63 1 1
PNT 0 90 64 1 1
PNT 64 90 1 1 3
PNT 65 90 63 1 1
PNT 0 91 64 1 1
PNT 64 91 1 1 3
PNT 65 91 63 1 1
PNT 0 92 64 1 1
PNT 64 92 1 1 3
PNT 65 92 63 1 1
PNT 0 93 64 1 1
PNT 64 93 1 1 3
PNT 65 93 63 1 1
PNT 0 94 64 1 1
PNT 64 94 1 1 3
PNT 65 94 63 1 1
PNT 0 95 64 1 1
PNT 64 95 1 1 3
PNT 65 95 63 1 1
REC 1
C FRAME 4
CLR 0
PNT 64 10 1 1 3
PNT 64 11 1 1 3
PNT 64 12 1 1 3
PNT 64 13 1 1 3
PNT 64 14 1 1 3
PNT 64 15 1 1 3
PNT 64 16 1 1 3
PNT 64 17 1 1 3
PNT 64 18 1 1 3
PNT 64 19 1 1 3
PNT 64 20 1 1 3
PNT 64 21 1 1 3
PNT 64 22 1 1 3
PNT 64 23 1 1 3
PNT 64 24 1 1 3
PNT 64 25 1 1 3
PNT 64 26 1 1 3
PNT 64 27 1 1 3
PNT 64 28 1 1 3
PNT 64 29 1 1 3
PNT 64 30 1 1 3
PNT 64 31 1 1 3
PNT 64 32 1 1 3
PNT 64 33 1 1 3
PNT 64 34 1 1 3
PNT 64 35 1 1 3
PNT 64 36 1 1 3
PNT 64 37 1 1 3
PNT 64 38 1 1 3
PNT 64 39 1 1 3
PNT 64 40 1 1 3
PNT 64 41 1 1 3
PNT 64 42 1 1 3
PNT 64 43 1 1 3
PNT 64 44 1 1 3
PNT 64 45 1 1 3
PNT 64 46 1 1 3
PNT 64 47 1 1 3
PNT 64 48 1 1 3
PNT 64 49 1 1 3
PNT 16 50 8 1 4
PNT 28 50 8 1 4
PNT 64 50 1 1 3
PNT 92 50 8 1 4
PNT 104 50 8 1 4
PNT 16 51 8 1 4
PNT 28 51 8 1 4
PNT 64 51 1 1 3
PNT 92 51 8 1 4
PNT 104 51 8 1 4
PNT 16 52 8 1 4
PNT 28 52 8 1 4
PNT 64 52 1 1 3
PNT 92 52 8 1 4
PNT 104 52 8 1 4
PNT 16 53 8 1 4
PNT 28 53 8 1 4
PNT 64 53 1 1 3
PNT 92 53 8 1 4
PNT 104 53 8 1 4
PNT 16 54 8 1 4
PNT 28 54 8 1 4
PNT 64 54 1 1 3
PNT 92 54 8 1 4
PNT 104 54 8 1 4
PNT 16 55 8 1 4
PNT 28 55 8 1 4
PNT 64 55 1 1 3
PNT 92 55 8 1 4
PNT 104 55 8 1 4
PNT 16 56 8 1 4
PNT 28 56 8 1 4
PNT 64 56 1 1 3
PNT 92 56 8 1 4
PNT 104 56 8 1 4
PNT 16 57 8 1 4
PNT 28 57 8 1 4
PNT 64 57 1 1 3
PNT 92 57 8 1 4
PNT 104 57 8 1 4
PNT 8 58 49 1 4
PNT 64 58 1 1 3
PNT 72 58 49 1 4
PNT 8 59 48 1 2
PNT 64 59 1 1 3
PNT 72 59 48 1 2
PNT 8 60 48 1 2
PNT 64 60 1 1 3
PNT 72 60 48 1 2
PNT 8 61 48 1 2
PNT 64 61 1 1 3
PNT 72 61 48 1 2
PNT 8 62 48 1 2
PNT 64 62 1 1 3
PNT 72 62 48 1 2
PNT 8 63 48 1 2
PNT 64 63 1 1 3
PNT 72 63 48 1 2
PNT 8 64 48 1 2
PNT 64 64 1 1 3
PNT 72 64 48 1 2
PNT 8 65 48 1 2
PNT 64 65 1 1 3
PNT 72 65 48 1 2
PNT 8 66 48 1 2
PNT 64 66 1 1 3
PNT 72 66 48 1 2
PNT 8 67 48 1 2
PNT 64 67 1 1 3
PNT 72 67 48 1 2
PNT 8 68 48 1 2
PNT 64 68 1 1 3
PNT 72 68 48 1 2
PNT 8 69 48 1 2
PNT 64 69 1 1 3
PNT 72 69 48 1 2
PNT 4 70 56 1 2
PNT 64 70 1 1 3
PNT 68 70 56 1 2
PNT 4 71 56 1 2
PNT 64 71 1 1 3
PNT 68 71 56 1 2
PNT 4 72 56 1 2
PNT 64 72 1 1 3
PNT 68 72 56 1 2
PNT 4 73 56 1 2
PNT 64 73 1 1 3
PNT 68 73 56 1 2
PNT 4 74 56 1 2
PNT 64 74 1 1 3
PNT 68 74 56 1 2
PNT 4 75 56 1 2
PNT 64 75 1 1 3
PNT 68 75 56 1 2
PNT 4 76 56 1 2
PNT 64 76 1 1 3
PNT 68 76 56 1 2
PNT 4 77 56 1 2
PNT 64 77 1 1 3
PNT 68 77 56 1 2
PNT 0 78 64 1 1
PNT 64 78 1 1 3
PNT 65 78 63 1 1
PNT 0 79 64 1 1
PNT 64 79 1 1 3
PNT 65 79 63 1 1
PNT 0 80 64 1 1
PNT 64 80 1 1 3
PNT 65 80 63 1 1
PNT 0 81 64 1 1
PNT 64 81 1 1 3
PNT 65 81 63 1 1
PNT 0 82 64 1 1
PNT 64 82 1 1 3
PNT 65 82 63 1 1
PNT 0 83 64 1 1
PNT 64 83 1 1 3
PNT 65 83 63 1 1
PNT 0 84 64 1 1
PNT 64 84 1 1 3
PNT 65 84 63 1 1
PNT 0 85 64 1 1
PNT 64 85 1 1 3
PNT 65 85 63 1 1
PNT 0 86 64 1 1
PNT 64 86 1 1 3
PNT 65 86 63 1 1
PNT 0 87 64 1 1
PNT 64 87 1 1 3
PNT 65 87 63 1 1
PNT 0 88 64 1 1
PNT 64 88 1 1 3
PNT 65 88 63 1 1
PNT 0 89 64 1 1
PNT 64 89 1 1 3
PNT 65 89 63 1 1
PNT 0 90 64 1 1
PNT 64 90 1 1 3
PNT 65 90 63 1 1
PNT 0 91 64 1 1
PNT 64 91 1 1 3
PNT 65 91 63 1 1
PNT 0 92 64 1 1
PNT 64 92 1 1 3
PNT 65 92 63 1 1
PNT 0 93 64 1 1
PNT 64 93 1 1 3
PNT 65 93 63 1 1
PNT 0 94 64 1 1
PNT 64 94 1 1 3
PNT 65 94 63 1 1
PNT 0 95 64 1 1
PNT 64 95 1 1 3
PNT 65 95 63 1 1
REC 1
C FRAME 5
CLR 0
PNT 64 10 1 1 3
PNT 64 11 1 1 3
PNT 64 12 1 1 3
PNT 64 13 1 1 3
PNT 64 14 1 1 3
PNT 64 15 1 1 3
PNT 64 16 1 1 3
PNT 64 17 1 1 3
PNT 64 18 1 1 3
PNT 64 19 1 1 3
PNT 64 20 1 1 3
PNT 64 21 1 1 3
PNT 64 22 1 1 3
PNT 64 23 1 1 3
PNT 64 24 1 1 3
PNT 64 25 1 1 3
PNT 64 26 1 1 3
PNT 64 27 1 1 3
PNT 64 28 1 1 3
PNT 64 29 1 1 3
PNT 64 30 1 1 3
PNT 64 31 1 1 3
PNT 64 32 1 1 3
PNT 64 33 1 1 3
PNT 64 34 1 1 3
PNT 64 35 1 1 3
PNT 64 36 1 1 3
PNT 64 37 1 1 3
PNT 64 38 1 1 3
PNT 64 39 1 1 3
PNT 64 40 1 1 3
PNT 64 41 1 1 3
PNT 64 42 1 1 3
PNT 64 43 1 1 3
PNT 64 44 1 1 3
PNT 64 45 1 1 3
PNT 64 46 1 1 3
PNT 64 47 1 1 3
PNT 64 48 1 1 3
PNT 64 49 1 1 3
PNT 16 50 8 1 4
PNT 28 50 8 1 4
PNT 64 50 1 1 3
PNT 92 50 8 1 4
PNT 104 50 8 1 4
PNT 16 51 8 1 4
PNT 28 51 8 1 4
PNT 64 51 1 1 3
PNT 92 51 8 1 4
PNT 104 51 8 1 4
PNT 16 52 8 1 4
PNT 28 52 8 1 4
PNT 64 52 1 1 3
PNT 92 52 8 1 4
PNT 104 52 8 1 4
PNT 16 53 8 1 4
PNT 28 53 8 1 4
PNT 64 53 1 1 3
PNT 92 53 8 1 4
PNT 104 53 8 1 4
PNT 16 54 8 1 4
PNT 28 54 8 1 4
PNT 64 54 1 1 3
PNT 92 54 8 1 4
PNT 104 54 8 1 4
PNT 16 55 8 1 4
PNT 28 55 8 1 4
PNT 64 55 1 1 3
PNT 92 55 8 1 4
PNT 104 55 8 1 4
PNT 16 56 8 1 4
PNT 28 56 8 1 4
PNT 64 56 1 1 3
PNT 92 56 8 1 4
PNT 104 56 8 1 4
PNT 16 57 8 1 4
PNT 28 57 8 1 4
PNT 64 57 1 1 3
PNT 92 57 8 1 4
PNT 104 57 8 1 4
PNT 8 58 49 1 4
PNT 64 58 1 1 3
PNT 72 58 49 1 4
PNT 8 59 48 1 2
PNT 64 59 1 1 3
PNT 72 59 48 1 2
PNT 8 60 48 1 2
PNT 64 60 1 1 3
PNT 72 60 48 1 2
PNT 8 61 48 1 2
PNT 64 61 1 1 3
PNT 72 61 48 1 2
PNT 8 62 48 1 2
PNT 64 62 1 1 3
PNT 72 62 48 1 2
PNT 8 63 48 1 2
PNT 64 63 1 1 3
PNT 72 63 48 1 2
PNT 8 64 48 1 2
PNT 64 64 1 1 3
PNT 72 64 48 1 2
PNT 8 65 48 1 2
PNT 64 65 1 1 3
PNT 72 65 48 1 2
PNT 8 66 48 1 2
PNT 64 66 1 1 3
PNT 72 66 48 1 2
PNT 8 67 48 1 2
PNT 64 67 1 1 3
PNT 72 67 48 1 2
PNT 8 68 48 1 2
PNT 64 68 1 1 3
PNT 72 68 48 1 2
PNT 8 69 48 1 2
PNT 64 69 1 1 3
PNT 72 69 48 1 2
PNT 4 70 56 1 2
PNT 64 70 1 1 3
PNT 68 70 56 1 2
PNT 4 71 56 1 2
PNT 64 71 1 1 3
PNT 68 71 56 1 2
PNT 4 72 56 1 2
PNT 64 72 1 1 3
PNT 68 72 56 1 2
PNT 4 73 56 1 2
PNT 64 73 1 1 3
PNT 68 73 56 1 2
PNT 4 74 56 1 2
PNT 64 74 1 1 3
PNT 68 74 56 1 2
PNT 4 75 56 1 2
PNT 64 75 1 1 3
PNT 68 75 56 1 2
PNT 4 76 56 1 2
PNT 64 76 1 1 3
PNT 68 76 56 1 2
PNT 4 77 56 1 2
PNT 64 77 1 1 3
PNT 68 77 56 1 2
PNT 0 78 64 1 1
PNT 64 78 1 1 3
PNT 65 78 63 1 1
PNT 0 79 64 1 1
PNT 64 79 1 1 3
PNT 65 79 63 1 1
PNT 0 80 64 1 1
PNT 64 80 1 1 3
PNT 65 80 63 1 1
PNT 0 81 64 1 1
PNT 64 81 1 1 3
PNT 65 81 63 1 1
PNT 0 82 64 1 1
PNT 64 82 1 1 3
PNT 65 82 63 1 1
PNT 0 83 64 1 1
PNT 64 83 1 1 3
PNT 65 83 63 1 1
PNT 0 84 64 1 1
PNT 64 84 1 1 3
PNT 65 84 63 1 1
PNT 0 85 64 1 1
PNT 64 85 1 1 3
PNT 65 85 63 1 1
PNT 0 86 64 1 1
PNT 64 86 1 1 3
PNT 65 86 63 1 1
PNT 0 87 64 1 1
PNT 64 87 1 1 3
PNT 65 87 63 1 1
PNT 0 88 64 1 1
PNT 64 88 1 1 3
PNT 65 88 63 1 1
PNT 0 89 64 1 1
PNT 64 89 1 1 3
PNT 65 89 63 1 1
PNT 0 90 64 1 1
PNT 64 90 1 1 3
PNT 65 90 63 1 1
PNT 0 91 64 1 1
PNT 64 91 1 1 3
PNT 65 91 63 1 1
PNT 0 92 64 1 1
PNT 64 92 1 1 3
PNT 65 92 63 1 1
PNT 0 93 64 1 1
PNT 64 93 1 1 3
PNT 65 93 63 1 1
PNT 0 94 64 1 1
PNT 64 94 1 1 3
PNT 65 94 63 1 1
PNT 0 95 64 1 1
PNT 64 95 1 1 3
PNT 65 95 63 1 1
REC 1
C FRAME 6
CLR 0
PNT 64 10 1 1 3
PNT 64 11 1 1 3
PNT 64 12 1 1 3
PNT 64 13 1 1 3
PNT 64 14 1 1 3
PNT 64 15 1 1 3
PNT 64 16 1 1 3
PNT 64 17 1 1 3
PNT 64 18 1 1 3
PNT 64 19 1 1 3
PNT 64 20 1 1 3
PNT 64 21 1 1 3
PNT 64 22 1 1 3
PNT 64 23 1 1 3
PNT 64 24 1 1 3
PNT 64 25 1 1 3
PNT 64 26 1 1 3
PNT 64 27 1 1 3
PNT 64 28 1 1 3
PNT 64 29 1 1 3
PNT 64 30 1 1 3
PNT 64 31 1 1 3
PNT 64 32 1 1 3
PNT 64 33 1 1 3
PNT 64 34 1 1 3
PNT 64 35 1 1 3
PNT 64 36 1 1 3
PNT 64 37 1 1 3
PNT 64 38 1 1 3
PNT 64 39 1 1 3
PNT 64 40 1 1 3
PNT 64 41 1 1 3
PNT 64 42 1 1 3
PNT 64 43 1 1 3
PNT 64 44 1 1 3
PNT 64 45 1 1 3
PNT 64 46 1 1 3
PNT 64 47 1 1 3
PNT 64 48 1 1 3
PNT 64 49 1 1 3
PNT 16 50 8 1 4
PNT 28 50 8 1 4
PNT 64 50 1 1 3
PNT 92 50 8 1 4
PNT 104 50 8 1 4
PNT 16 51 8 1 4
PNT 28 51 8 1 4
PNT 64 51 1 1 3
PNT 92 51 8 1 4
PNT 104 51 8 1 4
PNT 16 52 8 1 4
PNT 28 52 8 1 4
PNT 64 52 1 1 3
PNT 92 52 8 1 4
PNT 104 52 8 1 4
PNT 16 53 8 1 4
PNT 28 53 8 1 4
PNT 64 53 1 1 3
PNT 92 53 8 1 4
PNT 104 53 8 1 4
PNT 16 54 8 1 4
PNT 28 54 8 1 4
PNT 64 54 1 1 3
PNT 92 54 8 1 4
PNT 104 54 8 1 4
PNT 16 55 8 1 4
PNT 28 55 8 1 4
PNT 64 55 1 1 3
PNT 92 55 8 1 4
PNT 104 55 8 1 4
PNT 16 56 8 1 4
PNT 28 56 8 1 4
PNT 64 56 1 1 3
PNT 92 56 8 1 4
PNT 104 56 8 1 4
PNT 16 57 8 1 4
PNT 28 57 8 1 4
PNT 64 57 1 1 3
PNT 92 57 8 1 4
PNT 104 57 8 1 4
PNT 8 58 49 1 4
PNT 64 58 1 1 3
PNT 72 58 49 1 4
PNT 8 59 48 1 2
PNT 64 59 1 1 3
PNT 72 59 48 1 2
PNT 8 60 48 1 2
PNT 64 60 1 1 3
PNT 72 60 48 1 2
PNT 8 61 48 1 2
PNT 64 61 1 1 3
PNT 72 61 48 1 2
PNT 8 62 48 1 2
PNT 64 62 1 1 3
PNT 72 62 48 1 2
PNT 8 63 48 1 2
PNT 64 63 1 1 3
PNT 72 63 48 1 2
PNT 8 64 48 1 2
PNT 64 64 1 1 3
PNT 72 64 48 1 2
PNT 8 65 48 1 2
PNT 64 65 1 1 3
PNT 72 65 48 1 2
PNT 8 66 48 1 2
PNT 64 66 1 1 3
PNT 72 66 48 1 2
PNT 8 67 48 1 2
PNT 64 67 1 1 3
PNT 72 67 48 1 2
PNT 8 68 48 1 2
PNT 64 68 1 1 3
PNT 72 68 48 1 2
PNT 8 69 48 1 2
PNT 64 69 1 1 3
PNT 72 69 48 1 2
PNT 4 70 56 1 2
PNT 64 70 1 1 3
PNT 68 70 56 1 2
PNT 4 71 56 1 2
PNT 64 71 1 1 3
PNT 68 71 56 1 2
PNT 4 72 56 1 2
