; @ICARO-PRO v1.0
; @FRAMES 85
; @GRID 128x96
; @GENERATED 2026-05-04T18:07:59.012Z
;
; @CLIP id=1 start=1 len=85 collapsed=false
PNT 0 37 2 1 0
PNT 2 37 12 1 1
PNT 20 37 1 1 5
PNT 28 37 1 1 6
PNT 37 37 1 1 7
PNT 91 37 1 1 7
PNT 100 37 1 1 6
PNT 108 37 1 1 5
PNT 114 37 12 1 1
PNT 126 37 2 1 0
PNT 0 38 2 1 0
PNT 2 38 12 1 1
PNT 18 38 2 1 5
PNT 26 38 2 1 6
PNT 36 38 1 1 7
PNT 92 38 1 1 7
PNT 101 38 2 1 6
PNT 109 38 2 1 5
PNT 114 38 12 1 1
PNT 126 38 2 1 0
PNT 0 39 2 1 0
PNT 2 39 12 1 1
PNT 17 39 1 1 5
PNT 25 39 1 1 6
PNT 35 39 1 1 7
PNT 93 39 1 1 7
PNT 103 39 1 1 6
PNT 111 39 1 1 5
PNT 114 39 12 1 1
PNT 126 39 2 1 0
PNT 0 40 2 1 0
PNT 2 40 12 1 1
PNT 16 40 1 1 5
PNT 24 40 1 1 6
PNT 34 40 1 1 7
PNT 94 40 1 1 7
PNT 104 40 1 1 6
PNT 112 40 1 1 5
PNT 114 40 12 1 1
PNT 126 40 2 1 0
PNT 0 41 2 1 0
PNT 2 41 12 1 1
PNT 15 41 1 1 5
PNT 23 41 1 1 6
PNT 32 41 2 1 7
PNT 95 41 2 1 7
PNT 105 41 1 1 6
PNT 113 41 1 1 5
PNT 114 41 12 1 1
PNT 126 41 2 1 0
PNT 0 42 2 1 0
PNT 2 42 11 1 1
PNT 13 42 2 1 5
PNT 21 42 2 1 6
PNT 31 42 1 1 7
PNT 97 42 1 1 7
PNT 106 42 2 1 6
PNT 114 42 2 1 5
PNT 116 42 10 1 1
PNT 126 42 2 1 0
PNT 0 43 2 1 0
PNT 2 43 10 1 1
PNT 12 43 1 1 5
PNT 13 43 1 1 1
PNT 20 43 1 1 6
PNT 30 43 1 1 7
PNT 61 43 6 1 6
PNT 98 43 1 1 7
PNT 108 43 1 1 6
PNT 114 43 2 1 1
PNT 116 43 1 1 5
PNT 117 43 9 1 1
PNT 126 43 2 1 0
PNT 0 44 2 1 0
PNT 2 44 9 1 1
PNT 11 44 1 1 5
PNT 12 44 2 1 1
PNT 19 44 1 1 6
PNT 29 44 1 1 7
PNT 61 44 6 1 6
PNT 99 44 1 1 7
PNT 109 44 1 1 6
PNT 114 44 3 1 1
PNT 117 44 1 1 5
PNT 118 44 8 1 1
PNT 126 44 2 1 0
PNT 0 45 2 1 0
PNT 2 45 8 1 1
PNT 10 45 1 1 5
PNT 11 45 3 1 1
PNT 18 45 1 1 6
PNT 28 45 1 1 7
PNT 61 45 6 1 6
PNT 100 45 1 1 7
PNT 110 45 1 1 6
PNT 114 45 4 1 1
PNT 118 45 1 1 5
PNT 119 45 7 1 1
PNT 126 45 2 1 0
PNT 0 46 2 1 0
PNT 2 46 6 1 1
PNT 8 46 2 1 5
PNT 10 46 4 1 1
PNT 16 46 2 1 6
PNT 26 46 2 1 7
PNT 59 46 10 1 7
PNT 101 46 2 1 7
PNT 111 46 2 1 6
PNT 114 46 5 1 1
PNT 119 46 2 1 5
PNT 121 46 5 1 1
PNT 126 46 2 1 0
PNT 0 47 2 1 0
PNT 2 47 5 1 1
PNT 7 47 1 1 5
PNT 8 47 6 1 1
PNT 15 47 1 1 6
PNT 25 47 1 1 7
PNT 59 47 10 1 7
PNT 103 47 1 1 7
PNT 113 47 1 1 6
PNT 114 47 7 1 1
PNT 121 47 1 1 5
PNT 122 47 4 1 1
PNT 126 47 2 1 0
PNT 0 48 2 1 0
PNT 2 48 4 1 1
PNT 6 48 1 1 5
PNT 7 48 7 1 1
PNT 14 48 1 1 6
PNT 24 48 1 1 7
PNT 59 48 10 1 7
PNT 104 48 1 1 7
PNT 114 48 1 1 6
PNT 115 48 7 1 1
PNT 122 48 1 1 5
PNT 123 48 3 1 1
PNT 126 48 2 1 0
PNT 0 49 2 1 0
PNT 2 49 5 1 1
PNT 7 49 1 1 5
PNT 8 49 6 1 1
PNT 15 49 1 1 6
PNT 25 49 1 1 7
PNT 59 49 10 1 7
PNT 103 49 1 1 7
PNT 113 49 1 1 6
PNT 114 49 7 1 1
PNT 121 49 1 1 5
PNT 122 49 4 1 1
PNT 126 49 2 1 0
PNT 0 50 2 1 0
PNT 2 50 6 1 1
PNT 8 50 2 1 5
PNT 10 50 4 1 1
PNT 16 50 2 1 6
PNT 26 50 2 1 7
PNT 61 50 6 1 6
PNT 101 50 2 1 7
PNT 111 50 2 1 6
PNT 114 50 5 1 1
PNT 119 50 2 1 5
PNT 121 50 5 1 1
PNT 126 50 2 1 0
PNT 0 51 2 1 0
PNT 2 51 8 1 1
PNT 10 51 1 1 5
PNT 11 51 3 1 1
PNT 18 51 1 1 6
PNT 28 51 1 1 7
PNT 61 51 6 1 6
PNT 100 51 1 1 7
PNT 110 51 1 1 6
PNT 114 51 4 1 1
PNT 118 51 1 1 5
PNT 119 51 7 1 1
PNT 126 51 2 1 0
PNT 0 52 2 1 0
PNT 2 52 9 1 1
PNT 11 52 1 1 5
PNT 12 52 2 1 1
PNT 19 52 1 1 6
PNT 29 52 1 1 7
PNT 61 52 6 1 6
PNT 99 52 1 1 7
PNT 109 52 1 1 6
PNT 114 52 3 1 1
PNT 117 52 1 1 5
PNT 118 52 8 1 1
PNT 126 52 2 1 0
PNT 0 53 2 1 0
PNT 2 53 10 1 1
PNT 12 53 1 1 5
PNT 13 53 1 1 1
PNT 20 53 1 1 6
PNT 30 53 1 1 7
PNT 98 53 1 1 7
PNT 108 53 1 1 6
PNT 114 53 2 1 1
PNT 116 53 1 1 5
PNT 117 53 9 1 1
PNT 126 53 2 1 0
PNT 0 54 2 1 0
PNT 2 54 11 1 1
PNT 13 54 2 1 5
PNT 21 54 2 1 6
PNT 31 54 1 1 7
PNT 97 54 1 1 7
PNT 106 54 2 1 6
PNT 114 54 2 1 5
PNT 116 54 10 1 1
PNT 126 54 2 1 0
PNT 0 55 2 1 0
PNT 2 55 12 1 1
PNT 15 55 1 1 5
PNT 23 55 1 1 6
PNT 32 55 2 1 7
PNT 95 55 2 1 7
PNT 105 55 1 1 6
PNT 113 55 1 1 5
PNT 114 55 12 1 1
PNT 126 55 2 1 0
PNT 0 56 2 1 0
PNT 2 56 12 1 1
PNT 16 56 1 1 5
PNT 24 56 1 1 6
PNT 34 56 1 1 7
PNT 94 56 1 1 7
PNT 104 56 1 1 6
PNT 112 56 1 1 5
PNT 114 56 12 1 1
PNT 126 56 2 1 0
PNT 0 57 2 1 0
PNT 2 57 12 1 1
PNT 17 57 1 1 5
PNT 25 57 1 1 6
PNT 35 57 1 1 7
PNT 93 57 1 1 7
PNT 103 57 1 1 6
PNT 111 57 1 1 5
PNT 114 57 12 1 1
PNT 126 57 2 1 0
PNT 0 58 2 1 0
PNT 2 58 12 1 1
PNT 18 58 2 1 5
PNT 26 58 2 1 6
PNT 36 58 1 1 7
PNT 92 58 1 1 7
PNT 101 58 2 1 6
PNT 109 58 2 1 5
PNT 114 58 12 1 1
PNT 126 58 2 1 0
PNT 0 59 2 1 0
PNT 2 59 12 1 1
PNT 20 59 1 1 5
PNT 28 59 1 1 6
PNT 37 59 1 1 7
PNT 91 59 1 1 7
PNT 100 59 1 1 6
PNT 108 59 1 1 5
PNT 114 59 12 1 1
PNT 126 59 2 1 0
PNT 0 60 2 1 0
PNT 2 60 12 1 1
PNT 21 60 1 1 5
PNT 29 60 1 1 6
PNT 38 60 2 1 7
PNT 89 60 2 1 7
PNT 99 60 1 1 6
PNT 107 60 1 1 5
PNT 114 60 12 1 1
PNT 126 60 2 1 0
PNT 0 61 2 1 0
PNT 2 61 12 1 1
PNT 22 61 2 1 5
PNT 30 61 1 1 6
PNT 40 61 1 1 7
PNT 88 61 1 1 7
PNT 98 61 1 1 6
PNT 105 61 2 1 5
PNT 114 61 12 1 1
PNT 126 61 2 1 0
PNT 0 62 2 1 0
PNT 2 62 12 1 1
PNT 24 62 1 1 5
PNT 31 62 2 1 6
PNT 41 62 1 1 7
PNT 87 62 1 1 7
PNT 96 62 2 1 6
PNT 104 62 1 1 5
PNT 114 62 12 1 1
PNT 126 62 2 1 0
PNT 0 63 2 1 0
PNT 2 63 12 1 1
PNT 25 63 1 1 5
PNT 33 63 1 1 6
PNT 42 63 1 1 7
PNT 86 63 1 1 7
PNT 95 63 1 1 6
PNT 103 63 1 1 5
PNT 114 63 12 1 1
PNT 126 63 2 1 0
PNT 0 64 2 1 0
PNT 2 64 12 1 1
PNT 26 64 1 1 5
PNT 34 64 1 1 6
PNT 43 64 2 1 7
PNT 85 64 1 1 7
PNT 94 64 1 1 6
PNT 102 64 1 1 5
PNT 114 64 12 1 1
PNT 126 64 2 1 0
PNT 0 65 2 1 0
PNT 2 65 12 1 1
PNT 27 65 2 1 5
PNT 35 65 1 1 6
PNT 45 65 1 1 7
PNT 83 65 2 1 7
PNT 93 65 1 1 6
PNT 100 65 2 1 5
PNT 114 65 12 1 1
PNT 126 65 2 1 0
PNT 0 66 2 1 0
PNT 2 66 12 1 1
PNT 29 66 1 1 5
PNT 36 66 2 1 6
PNT 46 66 1 1 7
PNT 82 66 1 1 7
PNT 91 66 2 1 6
PNT 99 66 1 1 5
PNT 114 66 12 1 1
PNT 126 66 2 1 0
PNT 0 67 2 1 0
PNT 2 67 12 1 1
PNT 30 67 1 1 5
PNT 38 67 1 1 6
PNT 47 67 1 1 7
PNT 81 67 1 1 7
PNT 90 67 1 1 6
PNT 98 67 1 1 5
PNT 114 67 12 1 1
PNT 126 67 2 1 0
PNT 0 68 2 1 0
PNT 2 68 12 1 1
PNT 31 68 1 1 5
PNT 39 68 1 1 6
PNT 48 68 1 1 7
PNT 80 68 1 1 7
PNT 89 68 1 1 6
PNT 97 68 1 1 5
PNT 114 68 12 1 1
PNT 126 68 2 1 0
PNT 0 69 2 1 0
PNT 2 69 12 1 1
PNT 32 69 2 1 5
PNT 40 69 1 1 6
PNT 49 69 2 1 7
PNT 78 69 2 1 7
PNT 88 69 1 1 6
PNT 95 69 2 1 5
PNT 114 69 12 1 1
PNT 126 69 2 1 0
PNT 0 70 2 1 0
PNT 2 70 12 1 1
PNT 34 70 1 1 5
PNT 41 70 2 1 6
PNT 51 70 1 1 7
PNT 77 70 1 1 7
PNT 86 70 2 1 6
PNT 94 70 1 1 5
PNT 114 70 12 1 1
PNT 126 70 2 1 0
PNT 0 71 2 1 0
PNT 2 71 12 1 1
PNT 35 71 1 1 5
PNT 43 71 1 1 6
PNT 52 71 1 1 7
PNT 76 71 1 1 7
PNT 85 71 1 1 6
PNT 93 71 1 1 5
PNT 114 71 12 1 1
PNT 126 71 2 1 0
PNT 0 72 2 1 0
PNT 2 72 12 1 1
PNT 36 72 1 1 5
PNT 44 72 1 1 6
PNT 53 72 1 1 7
PNT 75 72 1 1 7
PNT 84 72 1 1 6
PNT 92 72 1 1 5
PNT 114 72 12 1 1
PNT 126 72 2 1 0
PNT 0 73 2 1 0
PNT 2 73 12 1 1
PNT 37 73 2 1 5
PNT 45 73 1 1 6
PNT 54 73 1 1 7
PNT 74 73 1 1 7
PNT 83 73 1 1 6
PNT 90 73 2 1 5
PNT 114 73 12 1 1
PNT 126 73 2 1 0
PNT 0 74 2 1 0
PNT 2 74 12 1 1
PNT 39 74 1 1 5
PNT 46 74 2 1 6
PNT 55 74 2 1 7
PNT 72 74 2 1 7
PNT 81 74 2 1 6
PNT 89 74 1 1 5
PNT 114 74 12 1 1
PNT 126 74 2 1 0
PNT 0 75 2 1 0
PNT 2 75 12 1 1
PNT 40 75 1 1 5
PNT 48 75 1 1 6
PNT 57 75 1 1 7
PNT 71 75 1 1 7
PNT 80 75 1 1 6
PNT 88 75 1 1 5
PNT 114 75 12 1 1
PNT 126 75 2 1 0
PNT 0 76 2 1 0
PNT 2 76 12 1 1
PNT 41 76 1 1 5
PNT 49 76 1 1 6
PNT 58 76 1 1 7
PNT 70 76 1 1 7
PNT 79 76 1 1 6
PNT 87 76 1 1 5
PNT 114 76 12 1 1
PNT 126 76 2 1 0
PNT 0 77 2 1 0
PNT 2 77 12 1 1
PNT 42 77 2 1 5
PNT 50 77 1 1 6
PNT 59 77 1 1 7
PNT 69 77 1 1 7
PNT 78 77 1 1 6
PNT 85 77 2 1 5
PNT 114 77 12 1 1
PNT 126 77 2 1 0
PNT 0 78 2 1 0
PNT 2 78 12 1 1
PNT 44 78 1 1 5
PNT 51 78 2 1 6
PNT 60 78 1 1 7
PNT 68 78 1 1 7
PNT 76 78 2 1 6
PNT 84 78 1 1 5
PNT 114 78 12 1 1
PNT 126 78 2 1 0
PNT 0 79 2 1 0
PNT 2 79 12 1 1
PNT 45 79 1 1 5
PNT 53 79 1 1 6
PNT 61 79 2 1 7
PNT 66 79 2 1 7
PNT 75 79 1 1 6
PNT 83 79 1 1 5
PNT 114 79 12 1 1
PNT 126 79 2 1 0
PNT 0 80 2 1 0
PNT 2 80 12 1 1
PNT 46 80 1 1 5
PNT 54 80 1 1 6
PNT 63 80 1 1 7
PNT 65 80 1 1 7
PNT 74 80 1 1 6
PNT 82 80 1 1 5
PNT 114 80 12 1 1
PNT 126 80 2 1 0
PNT 0 81 2 1 0
PNT 2 81 12 1 1
PNT 47 81 2 1 5
PNT 55 81 1 1 6
PNT 64 81 1 1 7
PNT 73 81 1 1 6
PNT 80 81 2 1 5
PNT 114 81 12 1 1
PNT 126 81 2 1 0
PNT 0 82 2 1 0
PNT 2 82 12 1 1
PNT 49 82 1 1 5
PNT 56 82 2 1 6
PNT 71 82 2 1 6
PNT 79 82 1 1 5
PNT 114 82 12 1 1
PNT 126 82 2 1 0
PNT 0 83 2 1 0
PNT 2 83 12 1 1
PNT 50 83 1 1 5
PNT 58 83 1 1 6
PNT 70 83 1 1 6
PNT 78 83 1 1 5
PNT 114 83 12 1 1
PNT 126 83 2 1 0
PNT 0 84 2 1 0
PNT 2 84 12 1 1
PNT 51 84 2 1 5
PNT 59 84 1 1 6
PNT 69 84 1 1 6
PNT 76 84 2 1 5
PNT 114 84 12 1 1
PNT 126 84 2 1 0
PNT 0 85 2 1 0
PNT 2 85 12 1 1
PNT 53 85 1 1 5
PNT 60 85 1 1 6
PNT 68 85 1 1 6
PNT 75 85 1 1 5
PNT 114 85 12 1 1
PNT 126 85 2 1 0
PNT 0 86 2 1 0
PNT 2 86 12 1 1
PNT 54 86 1 1 5
PNT 61 86 2 1 6
PNT 66 86 2 1 6
PNT 74 86 1 1 5
PNT 114 86 12 1 1
PNT 126 86 2 1 0
PNT 0 87 2 1 0
PNT 2 87 12 1 1
PNT 55 87 1 1 5
PNT 63 87 1 1 6
PNT 65 87 1 1 6
PNT 73 87 1 1 5
PNT 114 87 12 1 1
PNT 126 87 2 1 0
PNT 0 88 2 1 0
PNT 2 88 54 1 1
PNT 56 88 2 1 5
PNT 58 88 6 1 1
PNT 64 88 1 1 6
PNT 65 88 6 1 1
PNT 71 88 2 1 5
PNT 73 88 53 1 1
PNT 126 88 2 1 0
PNT 0 89 2 1 0
PNT 2 89 56 1 1
PNT 58 89 1 1 5
PNT 59 89 11 1 1
PNT 70 89 1 1 5
PNT 71 89 55 1 1
PNT 126 89 2 1 0
PNT 0 90 2 1 0
PNT 2 90 57 1 1
PNT 59 90 1 1 5
PNT 60 90 9 1 1
PNT 69 90 1 1 5
PNT 70 90 56 1 1
PNT 126 90 2 1 0
PNT 0 91 2 1 0
PNT 2 91 58 1 1
PNT 60 91 1 1 5
PNT 61 91 7 1 1
PNT 68 91 1 1 5
PNT 69 91 57 1 1
PNT 126 91 2 1 0
PNT 0 92 2 1 0
PNT 2 92 59 1 1
PNT 61 92 2 1 5
PNT 63 92 3 1 1
PNT 66 92 2 1 5
PNT 68 92 58 1 1
PNT 126 92 2 1 0
PNT 0 93 2 1 0
PNT 2 93 61 1 1
PNT 63 93 1 1 5
PNT 64 93 1 1 1
PNT 65 93 1 1 5
PNT 66 93 60 1 1
PNT 126 93 2 1 0
PNT 0 94 64 1 0
PNT 64 94 1 1 5
PNT 65 94 63 1 0
PNT 0 95 128 1 0
REC 1
C FRAME 2
CLR 2
PNT 0 0 128 1 0
PNT 0 1 128 1 0
PNT 0 2 2 1 0
PNT 2 2 62 1 1
PNT 64 2 1 1 5
PNT 65 2 61 1 1
PNT 126 2 2 1 0
PNT 0 3 2 1 0
PNT 2 3 61 1 1
PNT 63 3 1 1 5
PNT 64 3 1 1 1
PNT 65 3 1 1 5
PNT 66 3 60 1 1
PNT 126 3 2 1 0
PNT 0 4 2 1 0
PNT 2 4 59 1 1
PNT 61 4 2 1 5
PNT 63 4 3 1 1
PNT 66 4 2 1 5
PNT 68 4 58 1 1
PNT 126 4 2 1 0
PNT 0 5 2 1 0
PNT 2 5 58 1 1
PNT 60 5 1 1 5
PNT 61 5 7 1 1
PNT 68 5 1 1 5
PNT 69 5 57 1 1
PNT 126 5 2 1 0
PNT 0 6 2 1 0
PNT 2 6 57 1 1
PNT 59 6 1 1 5
PNT 60 6 9 1 1
PNT 69 6 1 1 5
PNT 70 6 56 1 1
PNT 126 6 2 1 0
PNT 0 7 2 1 0
PNT 2 7 56 1 1
PNT 58 7 1 1 5
PNT 59 7 11 1 1
PNT 70 7 1 1 5
PNT 71 7 55 1 1
PNT 126 7 2 1 0
PNT 0 8 2 1 0
PNT 2 8 12 1 1
PNT 56 8 2 1 5
PNT 64 8 1 1 6
PNT 71 8 2 1 5
PNT 114 8 12 1 1
PNT 126 8 2 1 0
PNT 0 9 2 1 0
PNT 2 9 12 1 1
PNT 55 9 1 1 5
PNT 63 9 1 1 6
PNT 65 9 1 1 6
PNT 73 9 1 1 5
PNT 114 9 12 1 1
PNT 126 9 2 1 0
PNT 0 10 2 1 0
PNT 2 10 12 1 1
PNT 54 10 1 1 5
PNT 61 10 2 1 6
PNT 66 10 2 1 6
PNT 74 10 1 1 5
PNT 114 10 12 1 1
PNT 126 10 2 1 0
PNT 0 11 2 1 0
PNT 2 11 12 1 1
PNT 53 11 1 1 5
PNT 60 11 1 1 6
PNT 68 11 1 1 6
PNT 75 11 1 1 5
PNT 114 11 12 1 1
PNT 126 11 2 1 0
PNT 0 12 2 1 0
PNT 2 12 12 1 1
PNT 51 12 2 1 5
PNT 59 12 1 1 6
PNT 69 12 1 1 6
PNT 76 12 2 1 5
PNT 114 12 12 1 1
PNT 126 12 2 1 0
PNT 0 13 2 1 0
PNT 2 13 12 1 1
PNT 50 13 1 1 5
PNT 58 13 1 1 6
PNT 70 13 1 1 6
PNT 78 13 1 1 5
PNT 114 13 12 1 1
PNT 126 13 2 1 0
PNT 0 14 2 1 0
PNT 2 14 12 1 1
PNT 49 14 1 1 5
PNT 56 14 2 1 6
PNT 71 14 2 1 6
PNT 79 14 1 1 5
PNT 114 14 12 1 1
PNT 126 14 2 1 0
PNT 0 15 2 1 0
PNT 2 15 12 1 1
PNT 47 15 2 1 5
PNT 55 15 1 1 6
PNT 64 15 1 1 7
PNT 73 15 1 1 6
PNT 80 15 2 1 5
PNT 114 15 12 1 1
PNT 126 15 2 1 0
PNT 0 16 2 1 0
PNT 2 16 12 1 1
PNT 46 16 1 1 5
PNT 54 16 1 1 6
PNT 63 16 1 1 7
PNT 65 16 1 1 7
PNT 74 16 1 1 6
PNT 82 16 1 1 5
PNT 114 16 12 1 1
PNT 126 16 2 1 0
PNT 0 17 2 1 0
PNT 2 17 12 1 1
PNT 45 17 1 1 5
PNT 53 17 1 1 6
PNT 61 17 2 1 7
PNT 66 17 2 1 7
PNT 75 17 1 1 6
PNT 83 17 1 1 5
PNT 114 17 12 1 1
PNT 126 17 2 1 0
PNT 0 18 2 1 0
PNT 2 18 12 1 1
PNT 44 18 1 1 5
PNT 51 18 2 1 6
PNT 60 18 1 1 7
PNT 68 18 1 1 7
PNT 76 18 2 1 6
PNT 84 18 1 1 5
PNT 114 18 12 1 1
PNT 126 18 2 1 0
PNT 0 19 2 1 0
PNT 2 19 12 1 1
PNT 42 19 2 1 5
PNT 50 19 1 1 6
PNT 59 19 1 1 7
PNT 69 19 1 1 7
PNT 78 19 1 1 6
PNT 85 19 2 1 5
PNT 114 19 12 1 1
PNT 126 19 2 1 0
PNT 0 20 2 1 0
PNT 2 20 12 1 1
PNT 41 20 1 1 5
PNT 49 20 1 1 6
PNT 58 20 1 1 7
PNT 70 20 1 1 7
PNT 79 20 1 1 6
PNT 87 20 1 1 5
PNT 114 20 12 1 1
PNT 126 20 2 1 0
PNT 0 21 2 1 0
PNT 2 21 12 1 1
PNT 40 21 1 1 5
PNT 48 21 1 1 6
PNT 57 21 1 1 7
PNT 71 21 1 1 7
PNT 80 21 1 1 6
PNT 88 21 1 1 5
PNT 114 21 12 1 1
PNT 126 21 2 1 0
PNT 0 22 2 1 0
PNT 2 22 12 1 1
PNT 39 22 1 1 5
PNT 46 22 2 1 6
PNT 55 22 2 1 7
PNT 72 22 2 1 7
PNT 81 22 2 1 6
PNT 89 22 1 1 5
PNT 114 22 12 1 1
PNT 126 22 2 1 0
PNT 0 23 2 1 0
PNT 2 23 12 1 1
PNT 37 23 2 1 5
PNT 45 23 1 1 6
PNT 54 23 1 1 7
PNT 74 23 1 1 7
PNT 83 23 1 1 6
PNT 90 23 2 1 5
PNT 114 23 12 1 1
PNT 126 23 2 1 0
PNT 0 24 2 1 0
PNT 2 24 12 1 1
PNT 36 24 1 1 5
PNT 44 24 1 1 6
PNT 53 24 1 1 7
PNT 75 24 1 1 7
PNT 84 24 1 1 6
PNT 92 24 1 1 5
PNT 114 24 12 1 1
PNT 126 24 2 1 0
PNT 0 25 2 1 0
PNT 2 25 12 1 1
PNT 35 25 1 1 5
PNT 43 25 1 1 6
PNT 52 25 1 1 7
PNT 76 25 1 1 7
PNT 85 25 1 1 6
PNT 93 25 1 1 5
PNT 114 25 12 1 1
PNT 126 25 2 1 0
PNT 0 26 2 1 0
PNT 2 26 12 1 1
PNT 34 26 1 1 5
PNT 41 26 2 1 6
PNT 51 26 1 1 7
PNT 77 26 1 1 7
PNT 86 26 2 1 6
PNT 94 26 1 1 5
PNT 114 26 12 1 1
PNT 126 26 2 1 0
PNT 0 27 2 1 0
PNT 2 27 12 1 1
PNT 32 27 2 1 5
PNT 40 27 1 1 6
PNT 49 27 2 1 7
PNT 78 27 2 1 7
PNT 88 27 1 1 6
PNT 95 27 2 1 5
PNT 114 27 12 1 1
PNT 126 27 2 1 0
PNT 0 28 2 1 0
PNT 2 28 12 1 1
PNT 31 28 1 1 5
PNT 39 28 1 1 6
PNT 48 28 1 1 7
PNT 80 28 1 1 7
PNT 89 28 1 1 6
PNT 97 28 1 1 5
PNT 114 28 12 1 1
PNT 126 28 2 1 0
PNT 0 29 2 1 0
PNT 2 29 12 1 1
PNT 30 29 1 1 5
PNT 38 29 1 1 6
PNT 47 29 1 1 7
PNT 81 29 1 1 7
PNT 90 29 1 1 6
PNT 98 29 1 1 5
PNT 114 29 12 1 1
PNT 126 29 2 1 0
PNT 0 30 2 1 0
PNT 2 30 12 1 1
PNT 29 30 1 1 5
PNT 36 30 2 1 6
PNT 46 30 1 1 7
PNT 82 30 1 1 7
PNT 91 30 2 1 6
PNT 99 30 1 1 5
PNT 114 30 12 1 1
PNT 126 30 2 1 0
PNT 0 31 2 1 0
PNT 2 31 12 1 1
PNT 27 31 2 1 5
PNT 35 31 1 1 6
PNT 44 31 2 1 7
PNT 83 31 1 1 7
PNT 93 31 1 1 6
PNT 100 31 2 1 5
PNT 114 31 12 1 1
PNT 126 31 2 1 0
PNT 0 32 2 1 0
PNT 2 32 12 1 1
PNT 26 32 1 1 5
PNT 34 32 1 1 6
PNT 43 32 1 1 7
PNT 84 32 2 1 7
PNT 94 32 1 1 6
PNT 102 32 1 1 5
PNT 114 32 12 1 1
PNT 126 32 2 1 0
PNT 0 33 2 1 0
PNT 2 33 12 1 1
PNT 25 33 1 1 5
PNT 33 33 1 1 6
PNT 42 33 1 1 7
PNT 86 33 1 1 7
PNT 95 33 1 1 6
PNT 103 33 1 1 5
PNT 114 33 12 1 1
PNT 126 33 2 1 0
PNT 0 34 2 1 0
PNT 2 34 12 1 1
PNT 24 34 1 1 5
PNT 31 34 2 1 6
PNT 41 34 1 1 7
PNT 87 34 1 1 7
PNT 96 34 2 1 6
PNT 104 34 1 1 5
PNT 114 34 12 1 1
PNT 126 34 2 1 0
PNT 0 35 2 1 0
PNT 2 35 12 1 1
PNT 22 35 2 1 5
PNT 30 35 1 1 6
PNT 40 35 1 1 7
PNT 88 35 1 1 7
PNT 98 35 1 1 6
PNT 105 35 2 1 5
PNT 114 35 12 1 1
PNT 126 35 2 1 0
PNT 0 36 2 1 0
PNT 2 36 12 1 1
PNT 21 36 1 1 5
PNT 29 36 1 1 6
PNT 38 36 2 1 7
PNT 89 36 2 1 7
PNT 99 36 1 1 6
PNT 107 36 1 1 5
PNT 114 36 12 1 1
PNT 126 36 2 1 0
PNT 0 37 2 1 0
PNT 2 37 12 1 1
PNT 20 37 1 1 5
PNT 28 37 1 1 6
PNT 37 37 1 1 7
PNT 91 37 1 1 7
PNT 100 37 1 1 6
PNT 108 37 1 1 5
PNT 114 37 12 1 1
PNT 126 37 2 1 0
PNT 0 38 2 1 0
PNT 2 38 12 1 1
PNT 18 38 2 1 5
PNT 26 38 2 1 6
PNT 36 38 1 1 7
PNT 92 38 1 1 7
PNT 101 38 2 1 6
PNT 109 38 2 1 5
PNT 114 38 12 1 1
PNT 126 38 2 1 0
PNT 0 39 2 1 0
PNT 2 39 12 1 1
PNT 17 39 1 1 5
PNT 25 39 1 1 6
PNT 35 39 1 1 7
PNT 93 39 1 1 7
PNT 103 39 1 1 6
PNT 111 39 1 1 5
PNT 114 39 12 1 1
PNT 126 39 2 1 0
PNT 0 40 2 1 0
PNT 2 40 12 1 1
PNT 16 40 1 1 5
PNT 24 40 1 1 6
PNT 34 40 1 1 7
PNT 94 40 1 1 7
PNT 104 40 1 1 6
PNT 112 40 1 1 5
PNT 114 40 12 1 1
PNT 126 40 2 1 0
PNT 0 41 2 1 0
PNT 2 41 12 1 1
PNT 15 41 1 1 5
PNT 23 41 1 1 6
PNT 32 41 2 1 7
PNT 95 41 2 1 7
PNT 105 41 1 1 6
PNT 113 41 1 1 5
PNT 114 41 12 1 1
PNT 126 41 2 1 0
PNT 0 42 2 1 0
PNT 2 42 11 1 1
PNT 13 42 2 1 5
PNT 21 42 2 1 6
PNT 31 42 1 1 7
PNT 97 42 1 1 7
PNT 106 42 2 1 6
PNT 114 42 2 1 5
PNT 116 42 10 1 1
PNT 126 42 2 1 0
PNT 0 43 2 1 0
PNT 2 43 10 1 1
PNT 12 43 1 1 5
PNT 13 43 1 1 1
PNT 20 43 1 1 6
PNT 30 43 1 1 7
PNT 61 43 6 1 6
PNT 98 43 1 1 7
PNT 108 43 1 1 6
PNT 114 43 2 1 1
PNT 116 43 1 1 5
PNT 117 43 9 1 1
PNT 126 43 2 1 0
PNT 0 44 2 1 0
PNT 2 44 9 1 1
PNT 11 44 1 1 5
PNT 12 44 2 1 1
PNT 19 44 1 1 6
PNT 29 44 1 1 7
PNT 61 44 6 1 6
PNT 99 44 1 1 7
PNT 109 44 1 1 6
PNT 114 44 3 1 1
PNT 117 44 1 1 5
PNT 118 44 8 1 1
PNT 126 44 2 1 0
PNT 0 45 2 1 0
PNT 2 45 8 1 1
PNT 10 45 1 1 5
PNT 11 45 3 1 1
PNT 18 45 1 1 6
PNT 28 45 1 1 7
PNT 61 45 6 1 6
PNT 100 45 1 1 7
PNT 110 45 1 1 6
PNT 114 45 4 1 1
PNT 118 45 1 1 5
PNT 119 45 7 1 1
PNT 126 45 2 1 0
